ies;codigo_mec_ies;organizacao_academica;uf_ies;municipio_ies;vagas_autorizadas;vagas_ocupadas
CENTRO UNIVERSITARIO DOUTOR LEAO SAMPAIO;1735;Centro Universitário;CE;Juazeiro do Norte;50;9
Faculdade do Vale do São Francisco;19674;Faculdade ;PE;Petrolina;100;0
Faculdade Estácio de Alagoas - Estácio FAL;1298;Faculdade ;AL;Maceió;50;0
FACULDADE DO LITORAL SUL PAULISTA;1898;Faculdade ;SP;Praia Grande;150;0
CENTRO UNIVERSITARIO OPET;5403;Centro Universitário;PR;Curitiba;180;0
CENTRO UNIVERSITARIO DAS FACULDADES METROPOLITANAS UNIDAS;374;Centro Universitário;SP;São Paulo;60;1
Centro Universitário CEUNI - FAMETRO;2147;Centro Universitário;AM;Manaus;100;0
CENTRO UNIVERSITARIO ANHANGUERA PITAGORAS AMPLI;242;Centro Universitário;SP;Santo André;75;0
FACULDADE ANHANGUERA DE JOINVILLE;5668;Faculdade ;SC;Joinville;315;0
CENTRO UNIVERSITARIO BRASÍLIA DO ESTADO DE GOIAS ;2336;Centro Universitário;GO;São Luís de Montes Belos;50;0
UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY;472;Universidade;RJ;Duque de Caxias;240;1
FACULDADE ICESP;4068;Faculdade ;DF;Brasília;100;0
FACULDADE PERNAMBUCANA DE SAÚDE ;3615;Faculdade ;PE;Recife;60;2
FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA;2560;Faculdade ;BA;Feira de Santana;50;0
Universidade Universus Veritas Guarulhos;481;Universidade;SP;Guarulhos;120;0
CENTRO UNIVERSITARIO DA SERRA GAÚCHA;1427;Centro Universitário;RS;Caxias do Sul;120;0
Centro Universitário Estácio de Belo Horizonte - Estácio BH;1509;Centro Universitário;MG;Belo Horizonte;100;1
UNIVERSIDADE ESTACIO DE SA;163;Universidade;RJ;Rio de Janeiro;50;0
FACULDADE PITAGORAS DE SAO LUIZ;4865;Faculdade ;MA;São Luís;109;1
Centro Universitário FG;2023;Centro Universitário;BA;Guanambi;50;3
CENTRO UNIVERSITARIO DE JOAO PESSOA;352;Centro Universitário;PB;João Pessoa;100;0
CENTRO UNIVERSITARIO ANHANGUERA DE CAMPO GRANDE;926;Centro Universitário;MS;Campo Grande;100;0
FACULDADE ANHANGUERA DE OSASCO;1345;Faculdade ;SP;Osasco;50;0
Faculdade Estácio do Para- Estácio FAP;2036;Faculdade ;PA;Belém;100;2
CENTRO UNIVERSITARIO ESTACIO DE SERGIPE;2122;Centro Universitário;SE;Aracaju;125;3
CENTRO UNIVERSITARIO ARNALDO HORACIO FERREIRA;3921;Centro Universitário;BA;Luís Eduardo Magalhães;100;0
FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DE EXTREMA;2270;Faculdade ;MG;Extrema;100;0
FATECE - FACULDADE DE TECNOLOGIA, CIÊNCIAS E EDUCAÇAO;4007;Faculdade ;SP;Pirassununga;100;0
CENTRO UNIVERSITARIO APARÍCIO CARVALHO;1087;Centro Universitário;RO;Porto Velho;100;1
Centro Universitário de Ciências e Tecnologia do Maranhão;4964;Centro Universitário;MA;Caxias;100;2
CENTRO UNIVERSITARIO DE SETE LAGOAS;4962;Centro Universitário;MG;Sete Lagoas;50;0
FACULDADE POLITÉCNICA DE CAMPINAS;3456;Faculdade ;SP;Campinas;50;0
Faculdade Metropolitana de Horizonte;20532;Faculdade ;CE;Horizonte;100;0
CENTRO UNIVERSITARIO SANTO AGOSTINHO;1131;Centro Universitário;PI;Teresina;50;0
Centro Universitário UNA de Betim;14028;Centro Universitário;MG;Betim;120;1
FACULDADE DELTA;3034;Faculdade ;BA;Salvador;120;1
Faculdade Fasipe Mato Grosso;18114;Faculdade ;MT;Cuiabá;50;0
FACULDADE CEARENSE;2410;Faculdade ;CE;Fortaleza;120;0
UNIVERSIDADE LUTERANA DO BRASIL;449;Universidade;RS;Canoas;100;2
FACULDADE ESAMC UBERLÂNDIA;1468;Faculdade ;MG;Uberlândia;240;0
CENTRO UNIVERSITARIO AVANTIS;1988;Centro Universitário;SC;Balneário Camboriú;100;0
CENTRO UNIVERSITARIO DO PLANALTO DE ARAXA;1575;Centro Universitário;MG;Araxá;60;0
FACULDADE UNIME DE CIÊNCIAS EXATAS E TECNOLÓGICAS;2037;Faculdade ;BA;Lauro de Freitas;100;0
CENTRO UNIVERSITARIO ESTACIO DA AMAZÔNIA;1702;Centro Universitário;RR;Boa Vista;100;0
CENTRO UNIVERSITARIO AGES;1640;Centro Universitário;BA;Paripiranga;50;0
UNIVERSIDADE DO OESTE PAULISTA;271;Universidade;SP;Presidente Prudente;150;0
ESCOLA SUPERIOR DE CRICIÚMA - ESUCRI;1694;Faculdade ;SC;Criciúma;100;3
CENTRO UNIVERSITARIO TOLEDO;1418;Centro Universitário;SP;Araçatuba;60;0
FACULDADE DE DIREITO DE ITÚ;440;Faculdade ;SP;Itu;40;0
FACULDADE FUNORTE DE JANAÚBA;2443;Faculdade ;MG;Janaúba;200;0
FACULDADE MADRE THAIS;3268;Faculdade ;BA;Ilhéus;30;0
UNIVERSIDADE DE ARARAQUARA;124;Universidade;SP;Araraquara;100;0
FACULDADE MARECHAL RONDON;1624;Faculdade ;SP;São Manuel;150;0
ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DE PORTO ALEGRE;1327;Faculdade ;RS;Porto Alegre;160;0
FACULDADE ESAMC SANTOS;2408;Faculdade ;SP;Santos;120;1
UNIVERSIDADE DE SANTA CRUZ DO SUL;295;Universidade;RS;Santa Cruz do Sul;110;2
ESTACIO FATERN - FACULDADE ESTACIO DO RIO GRANDE DO NORTE;4566;Faculdade ;RN;Natal;125;0
FACULDADE PITAGORAS DE DIVINÓPOLIS - FPD;3149;Faculdade ;MG;Divinópolis;143;0
UNIVERSIDADE DO SUL DE SANTA CATARINA;494;Universidade;SC;Tubarão;100;0
Faculdade Galileu;17662;Faculdade ;SP;Botucatu;40;0
CENTRO UNIVERSITARIO ESTACIO JUIZ DE FORA - ESTACIO JUIZ DE FORA;1986;Centro Universitário;MG;Juiz de Fora;80;1
Centro Universitário Sudoeste Paulista;1317;Centro Universitário;SP;Avaré;100;0
FACULDADE CIDADE DE PATOS DE MINAS;2915;Faculdade ;MG;Patos de Minas;100;0
CENTRO UNIVERSITARIO ETEP;5669;Centro Universitário;SP;São José dos Campos;80;0
FACULDADE VIDAL;17499;Faculdade ;CE;Limoeiro do Norte;40;0
FACULDADE UNIDA DE CAMPINAS;2770;Faculdade ;GO;Goiânia;50;7
Centro de Ensino Superior de Conselheiro Lafaiete;3488;Faculdade ;MG;Conselheiro Lafaiete;60;0
Centro Universitário UNIRB - Alagoinhas;3864;Centro Universitário;BA;Alagoinhas;100;0
Faculdade SOCIESC;3758;Faculdade ;SC;Florianópolis;75;1
CENTRO UNIVERSITARIO DE DESENVOLVIMENTO DO CENTRO OESTE;826;Centro Universitário;GO;Luziânia;150;1
FACUDADE IEDUCARE - FIED;2466;Faculdade ;CE;Tianguá;50;1
Faculdade Estácio de Carapicuíba;4169;Faculdade ;SP;Carapicuíba;120;0
CENTRO UNIVERSITARIO CENTRAL PAULISTA;707;Centro Universitário;SP;São Carlos;60;0
FACULDADE DE EDUCAÇAO E CULTURA DE VILHENA;11645;Faculdade ;RO;Vilhena;40;0
FACULDADE DE CIÊNCIAS E LETRAS DE BRAGANÇA PAULISTA;495;Faculdade ;SP;Bragança Paulista;80;6
CENTRO UNIVERSITARIO UNIFATECIE;4751;Centro Universitário;PR;Paranavaí;100;2
FACULDADE DO VALE DO JAGUARIBE;1350;Faculdade ;CE;Aracati;100;8
UNIVERSIDADE DE SOROCABA;150;Universidade;SP;Sorocaba;70;1
CENTRO UNIVERSITARIO DE VARZEA GRANDE;794;Centro Universitário;MT;Várzea Grande;100;0
FACULDADE DE EDUCAÇAO SAO FRANCISCO;1546;Faculdade ;MA;Pedreiras;50;0
Faculdade Doctum de Vitória;1064;Faculdade ;ES;Vitória;150;0
CENTRO UNIVERSITARIO DA FUNDAÇAO EDUCACIONAL DE BARRETOS;3641;Centro Universitário;SP;Barretos;40;0
FACULDADE ANHANGUERA DE VALPARAASO;2756;Faculdade ;GO;Valparaíso de Goiás;60;0
CENTRO UNIVERSIARIO UNIFTC;1364;Centro Universitário;BA;Vitória da Conquista;50;0
CENTRO UNIVERSITARIO GUAIRACA;3797;Centro Universitário;PR;Guarapuava;100;0
UNIAO DAS FACULDADES DOS GRANDES LAGOS;1046;Faculdade ;SP;São José do Rio Preto;100;0
FACULDADE CNEC GRAVATAÍ;2184;Faculdade ;RS;Gravataí;80;0
CENTRO UNIVERSITARIO DE ANAPOLIS;384;Centro Universitário;GO;Anápolis;100;1
FACULDADE DOM LUÍS DE ORLEANS E BRAGANÇA;3669;Faculdade ;BA;Ribeira do Pombal;100;0
UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL;532;Universidade;RS;Ijuí;40;2
FACULDADE DE ENSINO SUPERIOR DO INTERIOR PAULISTA;4000;Faculdade ;SP;Marília;100;2
FACULDADE UNINASSAU PARNAMIRIM;16943;Faculdade ;RN;Parnamirim;120;0
Faculdade Unirb - Mossoró;1680;Faculdade ;RN;Mossoró;70;0
FACULDADES INTEGRADAS DE TRÊS LAGOAS;1038;Faculdade ;MS;Três Lagoas;80;0
FACULDADE SANTA MARIA DA GLÓRIA;1850;Faculdade ;PR;Maringá;120;1
UNIVERSIDADE METODISTA DE SAO PAULO;167;Universidade;SP;São Bernardo do Campo;80;0
FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DE SINOP;2005;Faculdade ;MT;Sinop;60;0
FACULDADE ANHANGUERA DE JACAREA;5555;Faculdade ;SP;Jacareí;80;0
FACULDADE ANHANGAœERA DE PIRACICABA;4656;Faculdade ;SP;Piracicaba;160;0
FACULDADE DE TECNOLOGIA DE TAUBATÉ;4873;Faculdade ;SP;Taubaté;130;0
FACULDADE DE TECNOLOGIA DE CRUZEIRO DO OESTE;12268;Faculdade ;PR;Cruzeiro do Oeste;60;0
Centro Universitário Unifacig;1984;Centro Universitário;MG;Manhuaçu;100;2
UNIVERSIDADE SALGADO DE OLIVEIRA;663;Universidade;RJ;São Gonçalo;200;3
INSTITUTO DE CIÊNCIAS DA SAÚDE;1600;Faculdade ;MG;Montes Claros;96;2
FACULDADES INTEGRADAS DE FERNANDÓPOLIS;1299;Faculdade ;SP;Fernandópolis;70;0
CENTRO UNIVERSITARIO FAI;1773;Centro Universitário;SC;Itapiranga;80;1
INSTITUTO ESPERANÇA DE ENSINO SUPERIOR;1672;Faculdade ;PA;Santarém;50;2
INSTITUTO MACAPAENSE DE ENSINO SUPERIOR;2469;Faculdade ;AP;Macapá;30;3
FACULDADE CIDADE DE JOAO PINHEIRO;2440;Faculdade ;MG;João Pinheiro;100;2
UNIVERSIDADE DO VALE DO SAPUCAÍ;1586;Universidade;MG;Pouso Alegre;60;0
FACULDADE VALE DO CRICARÉ;1514;Faculdade ;ES;São Mateus;50;2
CENTRO UNIVERSITARIO PRESIDENTE ANTÔNIO CARLOS;308;Centro Universitário;MG;Barbacena;94;2
FACULDADE EVANGÉLICA DE CERES;4113;Faculdade ;GO;Ceres;60;0
UNIVERSIDADE PARANAENSE;437;Universidade;PR;Umuarama;65;3
FACULDADE DE SANTA LUZIA;1581;Faculdade ;MG;Santa Luzia;100;0
CENTRO UNIVERSITARIO FILADÉLFIA;430;Centro Universitário;PR;Londrina;50;0
CENTRO UNIVERSITARIO ESTACIO DE SANTA CATARINA - ESTACIO SANTA CATARINA;1510;Centro Universitário;SC;São José;50;0
Faculdade UNIRB - ARAPIRACA;3182;Faculdade ;AL;Arapiraca;100;0
CENTRO UNIVERSITARIO UNISEP;1657;Centro Universitário;PR;Dois Vizinhos;80;1
FACULDADE EDUCACIONAL DE PONTA GROSSA;1774;Faculdade ;PR;Ponta Grossa;73;0
FACULDADES INTEGRADAS DE SERGIPE;14622;Faculdade ;SE;Tobias Barreto;200;0
CENTRO UNIVERSITARIO BARAO DE MAUA;138;Centro Universitário;SP;Ribeirão Preto;60;0
Escola de Ensino Superior do Agreste Paraibano;20322;Faculdade ;PB;Guarabira;50;1
FACULDADE DA AMAZÔNIA;3029;Faculdade ;PA;Ananindeua;100;0
CLARETIANO - CENTRO UNIVERSITARIO;1854;Centro Universitário;SP;Rio Claro;60;0
FACULDADE DE TELÊMACO BORBA;1536;Faculdade ;PR;Telêmaco Borba;50;0
Centro Universitário Aeso -  Barros Melo;4420;Centro Universitário;PE;Olinda;120;0
FACULDADE HORIZONTINA;1780;Faculdade ;RS;Horizontina;35;1
Faculdade Unirb - Barreiras;2444;Faculdade ;BA;Barreiras;100;1
FACULDADE CNEC SANTO ÂNGELO;1231;Faculdade ;RS;Santo Ângelo;40;1
Centro Universitário U:VERSE;2343;Centro Universitário;AC;Rio Branco;50;1
CENTRO UNIVERSITARIO ARTHUR SA EARP NETO;1080;Centro Universitário;RJ;Petrópolis;80;0
Faculdade Anhanguera de Indaiatuba;3937;Faculdade ;SP;Indaiatuba;100;0
FACULDADE DE RONDONÓPOLIS;781;Faculdade ;MT;Rondonópolis;90;1
FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE ITUVERAVA;438;Faculdade ;SP;Ituverava;50;0
FACULDADE UNINASSAU CARUARU;14717;Faculdade ;PE;Caruaru;120;6
Faculdade da Serra Gaúcha de Bento Gonçalves;12523;Faculdade ;RS;Bento Gonçalves;80;0
INSTITUTO DE ENSINO SUPERIOR FRANCISCANO;1931;Faculdade ;MA;Paço do Lumiar;200;3
Faculdade Estácio de Jaraguado Sul;22191;Faculdade ;SC;Jaraguá do Sul;50;2
Faculdade Geraldo Veloso;22252;Faculdade ;PA;Ourilândia do Norte;10;0
CENTRO UNIVERSITARIO FACISA;1334;Centro Universitário;PB;Campina Grande;100;5
Faculdade Assis Gurgacz;1612;Faculdade ;PR;Toledo;290;0
CENTRO UNIVERSITARIO DO SUL DE MINAS;3368;Centro Universitário;MG;Varginha;120;3
FACULDADE ESPECIALIZADA NA AREA DE SAÚDE DO RIO GRANDE DO SUL;11429;Faculdade ;RS;Passo Fundo;100;5
FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE CAJAZEIRAS;1076;Faculdade ;PB;Cajazeiras;50;2
UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES;423;Universidade;RS;Erechim;80;0
FACULDADE DO CENTRO LESTE;1409;Faculdade ;ES;Serra;60;1
CENTRO UNIVERSITARIO ASSIS GURGACZ;1336;Centro Universitário;PR;Cascavel;40;0
FACULDADE PARANAENSE;432;Faculdade ;PR;Rolândia;100;0
CENTRO UNIVERSITARIO VALE DO SALGADO;2043;Centro Universitário;CE;Icó;70;2
FACULDADE ANHANGUERA DE LIMEIRA;3936;Faculdade ;SP;Limeira;120;0
FACULDADE DE ENSINO SUPERIOR DO CENTRO DO PARANA;2582;Faculdade ;PR;Pitanga;100;0
INSTITUTO DE ENSINO SUPERIOR DO SUL DO MARANHAO;2724;Faculdade ;MA;Imperatriz;100;0
UNIVERSIDADE IGUAÇU;330;Universidade;RJ;Nova Iguaçu;45;0
