ies;codigo_mec_ies;organizacao_academica;uf_ies;municipio_ies;vagas_autorizadas;vagas_ocupadas
FACULDADE DE CIÊNCIAS DO TOCANTINS;14947;Faculdade ;TO;Araguaína;60;6
CENTRO UNIVERSITARIO UNA DE BOM DESPACHO;15452;Centro Universitário;MG;Bom Despacho;120;0
FAI - CENTRO DE ENSINO SUPERIOR EM GESTAO, TECNOLOGIA E EDUCAÇAO;166;Faculdade ;MG;Santa Rita do Sapucaí;120;0
FACULDADE ZACARIAS DE GÓES;2568;Faculdade ;BA;Valença;100;3
Centro Universitário de Adamantina;1292;Centro Universitário;SP;Adamantina;50;0
INSTITUTO DE EDUCAÇAO SUPERIOR RAIMUNDO SA;3930;Faculdade ;PI;Picos;80;1
FACULDADE DE OLÍMPIA;1619;Faculdade ;SP;Olímpia;50;0
FACULDADE DE IPORA;2796;Faculdade ;GO;Iporá;50;0
FACULDADE UNINASSAU PARNAÍBA;1552;Faculdade ;PI;Parnaíba;120;4
FACULDADE PIAGET;14715;Faculdade ;SP;Suzano;60;0
FACULDADE EVOLUÇAO ALTO OESTE POTIGUAR;11841;Faculdade ;RN;Pau dos Ferros;80;0
FACULDADE DO SUL;2944;Faculdade ;BA;Itabuna;100;11
FACULDADE EMPRESARIAL DE CHAPECÓ;2766;Faculdade ;SC;Chapecó;100;1
CENTRO UNIVERSITARIO FUNDAÇAO DE ENSINO OCTAVIO BASTOS - FEOB;1836;Centro Universitário;SP;São João da Boa Vista;60;1
FACULDADE CENTRAL DE CRISTALINA;1696;Faculdade ;GO;Cristalina;45;0
FACULDADE LUCIANO FEIJAO;3862;Faculdade ;CE;Sobral;195;4
FACULDADE DE APUCARANA;1325;Faculdade ;PR;Apucarana;40;1
FACULDADE DE ENSINO SUPERIOR SANTA BARBARA;3940;Faculdade ;SP;Tatuí;70;0
FACULDADE DO VALE DO ITAJAÍ MIRIM;2755;Faculdade ;SC;Brusque;80;0
CENTRO UNIVERSITARIO CLARETIANO;135;Centro Universitário;SP;Batatais;120;2
FACULDADES INTEGRADAS DO CEARA - UniFIC;19173;Faculdade ;CE;Iguatu;100;2
CENTRO UNIVERSITARIO DA VITÓRIA DE SANTO ANTAO;3515;Centro Universitário;PE;Vitória de Santo Antão;240;0
FACULDADE UNIAO DE CAMPO MOURAO;12766;Faculdade ;PR;Campo Mourão;80;0
Faculdade REGES de Realeza;1800;Faculdade ;PR;Realeza;200;0
Centro Universitário União das Américas;1716;Centro Universitário;PR;Foz do Iguaçu;90;0
CENTRO UNIVERSITARIO DE BARRA MANSA;514;Centro Universitário;RJ;Barra Mansa;65;0
FACULDADE GUARAÍ;3363;Faculdade ;TO;Guaraí;50;0
CENTRO UNIVERSITARIO DA GRANDE DOURADOS;673;Centro Universitário;MS;Dourados;320;4
UNIVERSIDADE JOSÉ DO ROSARIO VELLANO;30;Universidade;MG;Alfenas;80;0
FACULDADE ANHANGUERA DE SUMARÉ;11308;Faculdade ;SP;Sumaré;50;1
Faculdade do Maciço do Baturité;17628;Faculdade ;CE;Baturité;100;0
Centro Universitário IDEAU;3339;Centro Universitário;RS;Getúlio Vargas;100;0
Faculdade de Ciências Educacionais de Capim Grosso;2753;Faculdade ;BA;Capim Grosso;100;0
FACULDADE UNIBRAS DO NORTE GOIANO;4586;Faculdade ;GO;Porangatu;50;0
CENTRO UNIVERSITARIO DAS FACULDADES INTEGRADAS DE OURINHOS;265;Centro Universitário;SP;Ourinhos;50;2
Centro Universitário Governador Ozanam Coelho;1362;Centro Universitário;MG;Ubá;80;9
Faculdade do Centro Maranhense;19287;Faculdade ;MA;Barra do Corda;100;0
FACULDADE ANHANGUERA DE JUNDIAA;1412;Faculdade ;SP;Jundiaí;60;0
Faculdade Multivix de Cachoeiro;1970;Faculdade ;ES;Cachoeiro de Itapemirim;150;1
CENTRO UNIVERSITARIO NOSSA SENHORA DO PATROCÍNIO;1149;Centro Universitário;SP;Salto;80;0
Centro Universitário Campo Limpo Paulista;1273;Centro Universitário;SP;Campo Limpo Paulista;50;0
Centro Universitário Católica do Leste de Minas Gerais ;878;Centro Universitário;MG;Coronel Fabriciano;120;0
Centro Universitário da Região da Campanha;296;Centro Universitário;RS;Bagé;40;0
FACULDADE PRESIDENTE ANTÔNIO CARLOS;5544;Faculdade ;TO;Porto Nacional;120;2
CENTRO UNIVERSITARIO AMPARENSE;1225;Centro Universitário;SP;Amparo;100;0
Faculdade Mais de Ituiutaba ;507;Faculdade ;MG;Ituiutaba;80;0
FACULDADES INTEGRADAS DE BAURU;1092;Faculdade ;SP;Bauru;120;0
Faculdade de Quixeramobim;17670;Faculdade ;CE;Quixeramobim;80;0
FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS DO VALE DO SAO LOURENÇO;796;Faculdade ;MT;Jaciara;70;2
FACULDADE DE CIÊNCIAS SOCIAIS E AGRARIAS DE ITAPEVA;1281;Faculdade ;SP;Itapeva;50;10
FACULDADE SERRA DA MESA;3757;Faculdade ;GO;Uruaçu;40;2
FACULDADE DE TECNOLOGIA E CIÊNCIAS DE JEQUIÉ;1645;Faculdade ;BA;Jequié;60;6
CENTRO TÉCNICO-EDUCACIONAL SUPERIOR DO OESTE PARANAENSE;810;Faculdade ;PR;Assis Chateaubriand;50;0
FACULDADE DE DESENVOLVIMENTO DAS CIÊNCIAS E HUMANIDADES;545;Faculdade ;MG;Itabira;140;1
FACULDADE DE INFORMATICA DE OURO PRETO DO OESTE;2779;Faculdade ;RO;Ouro Preto do Oeste;50;0
CENTRO UNIVERSITARIO DOS GUARARAPES;1805;Centro Universitário;PE;Jaboatão dos Guararapes;90;0
Faculdade Presidente Antônio Carlos de Governador Valadares;14162;Faculdade ;MG;Governador Valadares;100;0
CENTRO UNIVERSITARIO REDENTOR;2571;Centro Universitário;RJ;Itaperuna;60;1
CENTRO UNIVERSITARIO PRESIDENTE TANCREDO DE ALMEIDA NEVES;1599;Centro Universitário;MG;São João del Rei;100;6
CENTRO DE ENSINO SUPERIOR DO VALE SAO FRANCISCO;674;Faculdade ;PE;Belém de São Francisco;100;4
Faculdade Vértix Trirriense;18048;Faculdade ;RJ;Três Rios;120;5
FACULDADE SANTA CECÍLIA;652;Faculdade ;SP;Pindamonhangaba;40;0
FACULDADE VERDE NORTE;2910;Faculdade ;MG;Mato Verde;80;0
FACULDADE UNIFAMETRO MARACANAÚ;19337;Faculdade ;CE;Maracanaú;100;1
CENTRO UNIVERSITARIO FACVEST;3840;Centro Universitário;SC;Lages;60;0
FACULDADE SENAC BLUMENAU;3948;Faculdade ;SC;Blumenau;50;0
CENTRO UNIVERSITARIO SALESIANO DE SAO PAULO;1032;Centro Universitário;SP;Americana;45;0
FACULDADE DE PRESIDENTE VENCESLAU;3513;Faculdade ;SP;Presidente Venceslau;50;0
CENTRO UNIVERSITARIO DA FUNDAÇAO EDUCACIONAL GUAXUPÉ;3875;Centro Universitário;MG;Guaxupé;30;0
FACULDADE UNIAO DE GOYAZES;3987;Faculdade ;GO;Trindade;60;1
FACULDADE INTEGRADA DE SANTA MARIA;2647;Faculdade ;RS;Santa Maria;75;5
FACULDADE SENAC PALHOÇA;18201;Faculdade ;SC;Palhoça;100;0
FACULDADE REGES DE OSVALDO CRUZ;1122;Faculdade ;SP;Osvaldo Cruz;50;0
FACULDADE DE PALMAS;2148;Faculdade ;TO;Palmas;100;0
CENTRO UNIVERSITARIO DE FORMIGA;3983;Centro Universitário;MG;Formiga;50;0
Faculdade Pitágoras Unidade Paragominas;17666;Faculdade ;PA;Paragominas;25;0
CENTRO UNIVERSITARIO CATÓLICO SALESIANO AUXILIUM;4522;Centro Universitário;SP;Lins;60;0
FACULDADE DE INTEGRAÇAO DO SERTAO;3881;Faculdade ;PE;Serra Talhada;140;9
FACULDADE ANHANGUERA DE VALINHOS;3612;Faculdade ;SP;Valinhos;100;0
CENTRO UNIVERSITARIO DE CARATINGA;3966;Centro Universitário;MG;Caratinga;60;3
FACULDADE ANHANGUERA DE SANTA BARBARA;4138;Faculdade ;SP;Santa Bárbara d¿Oeste;210;0
FACULDADE PITAGORAS DE IPATINGA;2271;Faculdade ;MG;Ipatinga;150;0
FACULDADE EDUCACIONAL DE MEDIANEIRA;1574;Faculdade ;PR;Medianeira;100;0
CENTRO UNIVERSITARIO LEONARDO DA VINCI;1472;Centro Universitário;SC;Indaial;100;0
FACULDADES INTEGRADAS DE ARACRUZ;798;Faculdade ;ES;Aracruz;60;0
FACULDADE CALAFIORI;2124;Faculdade ;MG;São Sebastião do Paraíso;100;0
FACULDADE DE ADMINISTRAÇAO DE FATIMA DO SUL;915;Faculdade ;MS;Fátima do Sul;100;0
FACULDADE DE CIÊNCIAS E TECNOLOGIAS DE CAMPOS GERAIS;2428;Faculdade ;MG;Campos Gerais;60;3
FACULDADE PITAGORAS DE TEIXEIRA DE FREITAS;2437;Faculdade ;BA;Teixeira de Freitas;100;3
CENTRO UNIVERSITARIO DE VOTUPORANGA;222;Centro Universitário;SP;Votuporanga;150;1
FACULDADE CASTELO BRANCO;1840;Faculdade ;ES;Colatina;112;0
FACULDADE DE SORRISO;1945;Faculdade ;MT;Sorriso;47;1
FACULDADE CATÓLICA RAINHA DA PAZ DE ARAPUTANGA;1375;Faculdade ;MT;Araputanga;80;0
ESCOLA SUPERIOR DE SAÚDE DE ARCOVERDE;4858;Faculdade ;PE;Arcoverde;50;6
CENTRO UNIVERSITARIO ALFREDO NASSER;1573;Centro Universitário;GO;Aparecida de Goiânia;200;1
INSTITUIÇAO DE ENSINO SUPERIOR DE CACOAL;13792;Faculdade ;RO;Cacoal;100;0
Centro Universitário UNIFAAT;5312;Centro Universitário;SP;Atibaia;240;0
Faculdade Cesmac do Sertão;17224;Faculdade ;AL;Palmeira dos Índios;120;7
INSTITUTO DE ENSINO SUPERIOR MÚLTIPLO;3375;Faculdade ;MA;Timon;100;0
Faculdade CNEC Itajaí;1506;Faculdade ;SC;Itajaí;100;0
FACULDADE CNEC RIO DAS OSTRAS;2334;Faculdade ;RJ;Rio das Ostras;80;3
Faculdade Uninta Itapipoca;20547;Faculdade ;CE;Itapipoca;50;3
INSTITUTO SUPERIOR DE EDUCAÇAO DO CENTRO EDUCACIONAL NOSSA SENHORA AUXILIADORA;1962;Faculdade ;RJ;Campos dos Goytacazes;60;0
ALFA - Faculdade de Almenara;3756;Faculdade ;MG;Almenara;50;2
Centro de Ensino Superior CESUL;1523;Faculdade ;PR;Francisco Beltrão;100;2
FACULDADE INTEGRADA CARAJAS;14901;Faculdade ;PA;Redenção;150;12
FACULDADE DE EDUCAÇAO E TECNOLOGIA DA AMAZÔNIA;16898;Faculdade ;PA;Abaetetuba;100;1
FACULDADE ÚNICA DE TIMÓTEO;14242;Faculdade ;MG;Timóteo;80;0
Faculdade Doctum de Carangola;5276;Faculdade ;MG;Carangola;100;2
CENTRO UNIVERSITARIO DE VOLTA REDONDA;489;Centro Universitário;RJ;Volta Redonda;180;1
FACULDADES DE DRACENA;1420;Faculdade ;SP;Dracena;66;16
FACULDADES INTEGRADAS DE JAHU;1355;Faculdade ;SP;Jaú;50;0
FACULDADES INTEGRADAS STELLA MARIS DE ANDRADINA;1844;Faculdade ;SP;Andradina;40;0
FACULDADE METROPOLITANA DE RIO DO SUL;4157;Faculdade ;SC;Rio do Sul;200;0
Faculdade Multivix Nova Venécia;1359;Faculdade ;ES;Nova Venécia;100;2
CENTRO UNIVERSITARIO BRAZ CUBAS;526;Centro Universitário;SP;Mogi das Cruzes;100;0
FACULDADE DE AMPÉRE;2620;Faculdade ;PR;Ampére;50;0
FACULDADE PARA O DESENVOLVIMENTO SUSTENTAVEL DA AMAZÔNIA;15383;Faculdade ;PA;Parauapebas;80;0
FACULDADE VÉRTICE;4846;Faculdade ;MG;Matipó;120;34
FACULDADE DE ENSINO SUPERIOR E FORMAÇAO INTEGRAL;1307;Faculdade ;SP;Garça;60;1
FACULDADE TECSOMA;1319;Faculdade ;MG;Paracatu;100;0
FACULDADE DE FRUTAL;3793;Faculdade ;MG;Frutal;50;0
Faculdade Presidente Antônio Carlos de Baependi;14101;Faculdade ;MG;Baependi;100;0
FACULDADES INTEGRADAS DE TANGARA DA SERRA;1587;Faculdade ;MT;Tangará da Serra;90;0
FACULDADE DE TUPA;270;Faculdade ;SP;Tupã;80;0
FETAC - FACULDADE DE EDUCAÇAO, TECNOLOGIA E ADMINISTRAÇAO DE CAARAPÓ;12748;Faculdade ;MS;Caarapó;100;0
FACULDADE CAPIVARI;1918;Faculdade ;SC;Capivari de Baixo;38;2
FACULDADE DE AGUDOS;1834;Faculdade ;SP;Agudos;100;0
FACULDADE DA REGIAO SERRANA;1862;Faculdade ;ES;Santa Maria de Jetibá;50;0
FACULDADE DE HORTOLÂNDIA;886;Faculdade ;SP;Hortolândia;100;0
Faculdade AGES de Jacobina;19408;Faculdade ;BA;Jacobina;100;0
FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE PENAPOLIS;68;Faculdade ;SP;Penápolis;100;0
FACULDADE DE BOITUVA;1545;Faculdade ;SP;Boituva;150;0
FACULDADES INTEGRADAS ADVENTISTAS DE MINAS GERAIS;3754;Faculdade ;MG;Lavras;50;0
FACULDADE RAIMUNDO MARINHO DE PENEDO;18874;Faculdade ;AL;Penedo;200;0
FACULDADE ANHANGUERA DE SERTAOZINHO;1456;Faculdade ;SP;Sertãozinho;100;0
FACULDADE DE SAO LOURENÇO;828;Faculdade ;MG;São Lourenço;50;0
FACULDADE ALFREDO NASSER DE REMANSO;11862;Faculdade ;BA;Remanso;120;0
FACULDADE DE ILHA SOLTEIRA;1562;Faculdade ;SP;Ilha Solteira;150;0
CENTRO UNIVERSITARIO ANHANGAœERA;1045;Centro Universitário;SP;Leme;40;2
FACULDADE VALE DO GORUTUBA;2200;Faculdade ;MG;Nova Porteirinha;50;1
UNIVERSIDADE VALE DO RIO VERDE;27;Universidade;MG;Três Corações;50;0
Faculdade Presidente Antônio Carlos de Teófilo Otoni;14156;Faculdade ;MG;Teófilo Otoni;100;2
CENTRO UNIVERSITARIO CATHEDRAL;1952;Centro Universitário;MT;Barra do Garças;144;2
FACULDADE DE VIÇOSA;1721;Faculdade ;MG;Viçosa;60;0
CENTRO UNIVERSITARIO PITAGORAS DE MARABA;4452;Centro Universitário;PA;Marabá;25;2
FACULDADES INTEGRADAS DE PRIMAVERA DO LESTE;2973;Faculdade ;MT;Primavera do Leste;120;0
FACULDADE UNA DE CATALAO;18474;Faculdade ;GO;Catalão;100;1
FACULDADE DE AMAMBAI;1204;Faculdade ;MS;Amambaí;100;0
FACULDADE DE CIÊNCIAS E TECNOLOGIA DA BAHIA;5473;Faculdade ;BA;Santa Maria da Vitória;200;0
CENTRO UNIVERSITARIO FAMINAS;1913;Centro Universitário;MG;Muriaé;60;4
FACULDADE UNIRB - JUAZEIRO ;15667;Faculdade ;BA;Juazeiro;100;0
INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE ASSIS;881;Faculdade ;SP;Assis;40;1
FACULDADE ESTACIO DE CASTANHAL;4915;Faculdade ;PA;Castanhal;40;0
CENTRO UNIVERSITARIO DE SANTA FÉ DO SUL;1356;Centro Universitário;SP;Santa Fé do Sul;60;15
UNIVERSIDADE ALTO VALE DO RIO DO PEIXE;15032;Universidade;SC;Caçador;50;2
Faculdade UNICESUMAR de Corumbá;24488;Faculdade ;MS;Corumbá;50;8
UNIVERSIDADE DE UBERABA;143;Universidade;MG;Uberaba;120;5
Faculdades EST;1382;Faculdade ;RS;São Leopoldo;60;1
FACULDADE SAO VICENTE;2642;Faculdade ;AL;Pão de Açúcar;50;0
