ano;semestre;cod_grupo_preferencia;1_semestre_bruto;2_semestre_bruto;3_semestre_bruto;5_semestre_bruto;6_semestre_bruto;7_semestre_bruto;8_semestre_bruto;9_semestre_bruto;10_semestre_bruto;11_semestre_bruto;12_semestre_bruto
2021;1;118659;9499,38;10863,3;10863,24;10863,18;10863,12;12091,26;12232,92;0;0;0;0
2021;1;118899;5220;5220;5220;5220;5220;5220;5220;0;0;0;0
2021;1;119104;4113,43;4113,43;4113,43;4113,43;4113,43;4113,43;4113,43;0;0;0;0
2021;1;120964;6000;6000;6000;6000;6000;6000;0;0;0;0;0
2021;1;121354;4194;4194;4509,68;0;0;0;0;0;0;0;0
2021;1;120924;7620;6728,88;6303,12;7471,68;7294,56;8489,04;8892,78;0;0;0;0
2021;1;117966;7200;7200;7200;7200;7200;7200;7200;7200;7200;0;0
2021;1;120919;7541,76;6792,84;7058,34;8018,16;5801,4;6553,2;4151,4;4151,4;4151,4;0;0
2021;1;121441;7584,36;7490,64;9063,06;9542,76;9174;10251,12;8883,6;0;0;0;0
2021;1;120958;4799,14;4799,14;4799,14;4799,14;4799,14;4799,14;4799,14;0;0;0;0
2021;1;117997;10251,3;10251,3;10251,3;10251,3;10251,3;10251,3;10251,3;10251,3;10251,3;0;0
2021;1;122072;10449;10449;10449;10449;10449;10449;10449;10449;10449;0;0
2021;1;120240;8302,04;8302,04;8302,04;8302,04;8302,04;8302,04;8302,04;8302,04;8302,04;0;0
2021;1;122194;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;0;0
2021;1;118975;7245,66;7245,66;7245,66;7245,66;7245,66;7245,66;7245,66;7245,66;0;0;0
2021;1;119258;6840;6840;6840;6840;6840;6840;6840;6840;6840;0;0
2021;1;120998;5370;5370;5897,87;6477,63;6477,63;7114,38;7114,38;0;0;0;0
2021;1;120999;4340,82;4340,82;4340,82;0;0;0;0;0;0;0;0
2021;1;120978;4548;4548;4548;4548;4548;4548;4548;0;0;0;0
2021;1;121645;11389,18;11389,18;11389,18;11389,18;11389,18;11389,18;11389,18;0;0;0;0
2021;1;119722;7456,29;7456,29;7456,29;7456,29;7456,29;7456,29;7456,29;0;0;0;0
2021;1;120250;4627,71;4627,71;4627,71;4627,71;4627,71;0;0;0;0;0;0
2021;1;120280;5760;6778,92;6778,92;6778,92;6778,92;6778,92;6778,92;0;0;0;0
2021;1;119291;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;0;0
2021;1;120938;13662;13662;13662;13662;13662;13662;13662;13662;13662;0;0
2021;1;118298;8521,86;7865,64;8712,48;9324,18;11820,6;15328,14;14348,4;15469,86;12559,8;0;0
2021;1;119443;7548;7548;7548;7548;7548;7548;7548;7548;7548;0;0
2021;1;118818;8412,84;8412,84;8412,84;8412,84;8412,84;8412,84;8412,84;8412,84;8412,84;0;0
2021;1;121833;9203,58;8560,74;10711,26;8250;8250;8250;8250;8250;8250;0;0
2021;1;120936;7757,16;7328,58;9415,08;7157,1;7068,6;8640,72;9952,8;10758;9484,2;0;0
2021;1;118108;7970,57;7970,57;7970,57;7970,57;7970,57;7970,57;7970,57;0;0;0;0
2021;1;119142;7542;7542;7542;7542;7542;7542;7542;7542;7542;0;0
2021;1;119212;4476;4476;4476;4476;4476;4476;4476;0;0;0;0
2021;1;120298;9868,38;9868,38;9868,38;9868,38;9868,38;9868,38;9868,38;0;0;0;0
2021;1;119899;5922,47;5922,47;5922,47;5922,47;5922,47;5922,47;5922,47;5922,47;5922,47;0;0
2021;1;120628;5558,88;5558,88;5558,88;5558,88;5558,88;5558,88;0;0;0;0;0
2021;1;117886;10158;10158;10158;10158;10158;10158;10158;0;0;0;0
2021;1;118381;7590,03;7590,03;7590,03;7590,03;7590,03;7590,03;7590,03;7590,03;7590,03;0;0
2021;1;120260;4080;4080;4080;4080;4080;4080;4080;4080;4080;0;0
2021;1;120945;11473,39;10289,91;11473,39;11473,39;10289,91;11473,39;11473,39;11473,39;11473,39;0;0
2021;1;119756;6792;6792;6792;6792;6792;6792;6792;0;0;0;0
2021;1;120641;6936;6936;6936;6936;6936;12624;12624;12624;12624;0;0
2021;1;118565;2700;2700;2970;0;0;0;0;0;0;0;0
2021;1;118299;5010;5010;5010;5010;5010;5010;5010;0;0;0;0
2021;1;117962;6995,76;6995,76;6995,76;6995,76;6995,76;6995,76;6995,76;6995,76;6995,76;0;0
2021;1;119016;5877,04;5877,04;5877,04;5877,04;5877,04;5877,04;5877,04;0;0;0;0
2021;1;118443;5604,42;5604,42;5604,42;5604,42;5604,42;5604,42;5604,42;5604,42;5604,42;0;0
2021;1;119713;9516;9516;9516;9516;9516;9516;9516;9516;9516;0;0
2021;1;120992;10554;10554;10554;10554;10554;10554;10554;10554;10554;0;0
2021;1;118653;8040;8040;8040;8040;8844;8844;8844;8844;8844;0;0
2021;1;119377;8453,58;6953,58;8236,68;6540,78;8910;12368,4;13919,4;13777,44;11160,6;0;0
2021;1;121995;12379,98;12379,98;12379,98;12379,98;12379,98;12379,98;12379,98;0;0;0;0
2021;1;118317;16314;16314;16314;16314;16314;16314;16314;16314;16314;0;0
2021;1;118536;2624,58;2624,58;2624,58;2624,58;0;0;0;0;0;0;0
2021;1;121730;5896,04;5896,04;5896,04;5896,04;4716,84;5896,04;5306,44;0;0;0;0
2021;1;119642;7563,66;7563,66;7563,66;7563,66;7563,66;7563,66;7563,66;7563,66;7563,66;0;0
2021;1;119408;6759,37;6759,37;6759,37;6759,37;6759,37;6759,37;6759,37;6759,37;6759,37;0;0
2021;1;117979;6130,25;6130,25;6130,25;6130,25;6130,25;6130,25;6130,25;0;0;0;0
2021;1;122198;6480,72;6480,72;6480,72;6480,72;6480,72;0;0;0;0;0;0
2021;1;121491;4540,8;4540,8;4540,8;4540,8;4540,8;6811,2;6811,2;0;0;0;0
2021;1;119641;4627,26;4627,26;4627,26;0;0;0;0;0;0;0;0
2021;1;120940;9726;9726;9726;9726;9726;9726;9726;9726;9726;0;0
2021;1;119364;7771,86;7490,64;8238,18;8813,88;8151;8745,12;12955,8;14587,32;11589,6;0;0
2021;1;118009;5291,06;3528,83;3289,35;3832,46;4141,51;4389,68;4791,24;0;0;0;0
2021;1;118024;6427,71;6427,71;6427,71;6427,71;6427,71;6427,71;6427,71;6427,71;6427,71;0;0
2021;1;119687;6983,26;5583,35;5583,35;6240,21;6898,31;6569,81;6898,31;0;0;0;0
2021;1;120966;8868;8088;8018,4;8135,46;7606,62;8344,32;7713,3;0;0;0;0
2021;1;120986;10488;8988;9484,8;9619,08;9034,74;9912,9;9800,88;0;0;0;0
2021;1;119330;8646;8646;8646;8646;8646;8646;8646;8646;8646;0;0
2021;1;118974;6513,43;6513,43;6513,43;6513,43;6513,43;6513,43;6513,43;6513,43;6513,43;0;0
2021;1;119146;3870,72;3870,72;3870,72;3870,72;0;0;0;0;0;0;0
2021;1;118444;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;0;0
2021;1;120687;10644;10440;10440;10440;10440;10440;10440;10440;10440;0;0
2021;1;120713;5844;5730;5730;5730;5730;0;0;0;0;0;0
2021;1;119261;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;0;0
2021;1;121562;6607,2;6607,2;6607,2;6607,2;6607,2;7928,64;7928,64;9910,8;8589,36;0;0
2021;1;120441;4201,93;4201,93;4201,93;4201,93;4201,93;4201,93;4201,93;4201,93;4201,93;0;0
2021;1;121619;11836,32;11836,32;11836,32;11836,32;11836,32;11836,32;11836,32;0;0;0;0
2021;1;117968;6900;6900;6900;6900;6900;6900;6900;6900;6900;0;0
2021;1;120826;5226;5226;5226;5226;5226;5226;5226;0;0;0;0
2021;1;119548;5860,8;5860,8;5860,8;5860,8;5860,8;5860,8;5860,8;0;0;0;0
2021;1;119491;6000;6000;6000;6000;6000;6000;6000;6000;6000;0;0
2021;1;120545;4644;4512;4512;4511,4;4381,62;0;0;0;0;0;0
2021;1;118073;5550,42;5550,42;5550,42;5550,42;5550,42;5550,42;5550,42;0;0;0;0
2021;1;120489;7326;7326;7326;7326;7326;7326;7326;0;0;0;0
2021;1;121748;18594;18594;18594;18594;18594;18594;18594;18594;18594;0;0
2021;1;120997;6395,04;6395,04;6395,04;6395,04;6395,04;6395,04;6395,04;6395,04;0;0;0
2021;1;122200;7303,32;7303,32;7303,32;7303,32;7303,32;7303,32;7303,32;0;0;0;0
2021;1;121676;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;0;0
2021;1;120252;4080;4080;4080;4080;4080;4080;4080;4080;4080;0;0
2021;1;120927;4138,8;4298,58;7087,02;9173,58;0;0;0;0;0;0;0
2021;1;118700;7199,14;7199,14;7199,14;7199,14;7199,14;7199,14;7199,14;7199,14;7199,14;0;0
2021;1;120939;5721,42;6257,16;5880;4860,9;4983;0;0;0;0;0;0
2021;1;119847;6646,86;6553,14;7207,14;8429,52;8665,8;9669,54;8989,2;0;0;0;0
2021;1;121000;6433,44;6433,44;6433,44;6433,44;6433,44;6433,44;6433,44;0;0;0;0
2021;1;121820;7970,57;7970,57;7970,57;7970,57;7970,57;7970,57;7970,57;7970,57;7970,57;0;0
2021;1;120199;7627,71;7627,71;7627,71;7627,71;7627,71;7627,71;7627,71;0;0;0;0
2021;1;120320;11227,71;11227,71;11227,71;11227,71;0;0;0;0;0;0;0
2021;1;121525;11424;11424;11424;11424;11424;11424;11424;0;0;0;0
2021;1;120498;7680;7680;7680;8354,16;8855,4;8855,4;8855,4;8855,4;8855,4;0;0
2021;1;120264;8570,57;8570,57;8570,57;8570,57;8570,57;8570,57;8570,57;8570,57;8570,57;0;0
2021;1;119991;6942;6942;6942;6942;6942;6942;6942;0;0;0;0
2021;1;118734;3605,3;3605,3;3605,3;3639,83;3589,24;3589,24;3589,24;0;0;0;0
2021;1;117881;4785,79;4785,79;4785,79;4785,79;4785,79;4785,79;4785,79;0;0;0;0
2021;1;120987;15461,21;14496,96;14541,41;14541,41;14541,41;14541,41;14541,41;0;0;0;0
2021;1;120770;3060;3060;3240;3420;3420;3540;3540;0;0;0;0
2021;1;119618;7800;7800;7800;7800;7800;7800;7800;7800;7800;0;0
2021;1;120888;3594;3594;3594;0;0;0;0;0;0;0;0
2021;1;120929;6408;6408;6408;6408;0;0;0;0;0;0;0
2021;1;120885;5754;5754;5754;5754;5754;5754;5754;5754;5754;0;0
2021;1;118618;7800;7800;7800;7800;7800;7800;7800;7800;7800;0;0
2021;1;122048;37372,8;37372,8;37372,8;37372,8;37372,8;37372,8;37372,8;37372,8;37372,8;0;0
2021;1;120912;47568;47568;47568;47568;47568;47568;47568;47568;47568;47568;47568
2021;1;119711;6268,8;6268,8;6268,8;6268,8;6268,8;6268,8;6268,8;6268,8;6268,8;0;0
2021;1;119351;9086,28;9676,89;10305,89;11689,19;12448,99;13258,18;14119,96;0;0;0;0
2021;1;119160;3324;3324;3324;3324;3324;3324;3324;0;0;0;0
2021;1;119708;6156,78;6156,78;6156,78;6156,78;6156,78;6156,78;6156,78;6156,78;6156,78;0;0
2021;1;119314;8922;8922;8922;8922;8922;8922;8922;8922;8922;0;0
2021;1;120640;8328,6;7041,51;6717,77;6988,33;7518,55;7072,84;7680,18;7073,9;7478,3;0;0
2021;1;119265;7490,64;7303,14;8032,02;8926,44;8131,2;8752,56;8454,6;8454,6;8454,6;0;0
2021;1;120946;5746,5;5125,09;4790,87;4790,87;5810,51;5922,28;5922,28;5922,28;5922,28;0;0
2021;1;118294;9928,14;10537,5;11589,12;11417,46;11530,2;17191,98;16064,4;17766;13952,4;0;0
2021;1;122243;4542;4542;4542;4542;4542;4542;4542;0;0;0;0
2021;1;120931;8394;8394;8394;8394;8394;8394;8394;8394;8394;0;0
2021;1;121531;7530;7530;7530;7530;7530;7530;7530;7530;7530;0;0
2021;1;120284;6176,84;6176,84;6176,84;0;0;0;0;0;0;0;0
2021;1;120994;8196;8196;8196;8196;8196;8196;8196;0;0;0;0
2021;1;122147;9346,8;9346,8;9346,8;9346,8;9346,8;9346,8;9346,8;0;0;0;0
2021;1;118499;2653,75;2653,75;3178,98;3925,35;4008,27;2239,11;1439,47;0;0;0;0
2021;1;120947;6770,57;6770,57;6770,57;6770,57;6770,57;6770,57;6770,57;6770,57;6770,57;0;0
2021;1;120538;7486,8;7486,8;7486,8;8235,48;8235,48;8984,16;7486,8;0;0;0;0
2021;1;120649;3389,4;3389,4;3389,4;0;0;0;0;0;0;0;0
2021;1;117929;6288,78;6288,78;6288,78;6288,78;0;0;0;0;0;0;0
2021;1;118001;6586,8;7904,16;7245,48;9221,52;7904,16;7904,16;6586,8;7245,48;5928,12;0;0
2021;1;120836;13860;13860;13860;13860;13860;13860;13860;13860;13860;0;0
2021;1;118262;8994;8994;8994;8994;8994;8994;8994;0;0;0;0
2021;1;121044;7194;7194;7194;7194;7194;7194;7194;0;0;0;0
2021;1;118619;6984;6984;6984;6984;6984;6984;6984;6984;6984;0;0
2021;1;120795;7512;7512;7512;7512;7512;7512;7512;7512;7512;0;0
2021;1;120507;9594;9594;10314;11640;11640;11640;11640;13194;13194;0;0
2021;1;121965;5292;5292;5821,2;6403,32;6403,32;7043,65;7043,65;0;0;0;0
2021;1;118368;3116,46;3116,46;3116,46;3116,46;3116,46;3116,46;3116,46;0;0;0;0
2021;1;118530;4113,43;4113,43;4113,43;4113,43;4113,43;0;0;0;0;0;0
2021;1;120098;5539,62;5539,62;5539,62;5539,62;5539,62;5539,62;5539,62;0;0;0;0
2021;1;121001;5760;5760;5760;5760;5760;5760;5760;0;0;0;0
2021;1;120434;5840,55;5840,55;5840,55;5840,55;5840,55;5840,55;5840,55;5840,55;5840,55;0;0
2021;1;122149;4303,14;4021,86;4629,48;0;0;0;0;0;0;0;0
2021;1;119446;5525,8;5525,8;5525,8;5525,8;5525,8;5525,8;5525,8;0;0;0;0
2021;1;121347;9526,56;9526,56;9526,56;9526,56;9526,56;9526,56;9526,56;0;0;0;0
2021;1;121254;4955,22;4955,22;4955,22;4955,22;0;0;0;0;0;0;0
2021;1;120366;5160;5160;5160;0;0;0;0;0;0;0;0
2021;1;121002;6228,43;5585,98;6228,43;6228,43;5585,98;6228,43;5585,98;0;0;0;0
2021;1;120304;6442,08;7914,56;7914,56;7914,56;7914,56;7914,56;7914,56;0;0;0;0
2021;1;121715;5896,8;5896,8;5896,8;5896,8;5896,8;5896,8;5896,8;0;0;0;0
2021;1;121351;6287,4;6287,4;6287,4;6287,4;6287,4;6287,4;6287,4;0;0;0;0
2021;1;119287;4799,14;4799,14;4799,14;4799,14;4799,14;4799,14;4799,14;0;0;0;0
2021;1;119704;9516;9516;9516;9516;9516;9516;9516;9516;9516;0;0
2021;1;120644;6900;6792,84;7058,34;8364,6;6481,2;7984,68;8560,2;0;0;0;0
2021;1;119133;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;0;0
2021;1;119402;4392;4392;4392;4392;0;0;0;0;0;0;0
2021;1;122098;6444,42;6444,42;6444,42;6444,42;6256,74;6444,42;6256,74;6444,42;6256,74;0;0
2021;1;118069;13701,18;13701,18;13701,18;13701,18;13701,18;13701,18;13701,18;13701,18;13701,18;0;0
2021;1;122199;7658,98;6921,85;6592,24;7658,88;8705,56;8291,01;8995,74;0;0;0;0
2021;1;118111;8784;8784;8784;8784;8784;8784;8784;8784;8784;0;0
2021;1;120824;6180;6180;6180;8634;8634;8634;8634;8634;8634;0;0
2021;1;118300;4456,29;4456,29;4456,29;4456,29;4456,29;0;0;0;0;0;0
2021;1;121018;8448;7788;7712,64;0;0;0;0;0;0;0;0
2021;1;121558;8304;8304;8304;8304;8304;8304;8304;0;0;0;0
2021;1;122087;4813,68;4813,68;4813,68;4813,68;0;0;0;0;0;0;0
2021;1;119307;3774;3774;3774;3774;3774;3774;3774;0;0;0;0
2021;1;121614;9698,74;9698,74;9698,74;0;0;0;0;0;0;0;0
2021;1;118535;2964,42;2964,42;2964,42;2964,42;0;0;0;0;0;0;0
2021;1;120724;5640;5640;5640;5640;5640;5640;5640;0;0;0;0
2021;1;118723;2997,39;2997,39;2997,39;2997,39;2997,39;2997,39;2997,39;0;0;0;0
2021;1;120051;9588;7452;7812;8262;8262;8262;8262;8262;8262;0;0
2021;1;118552;11880;11880;11880;11880;11880;11880;11880;11880;11880;0;0
2021;1;118730;7773,48;7773,48;7773,48;7773,48;7773,48;7773,48;7773,48;7773,48;7773,48;0;0
2021;1;120276;3485,89;3983,88;4481,86;4481,86;4481,86;4979,84;4979,84;0;0;0;0
2021;1;122106;4713,43;4713,43;4713,43;4713,43;4713,43;4713,43;4713,43;0;0;0;0
2021;1;118684;4680;4680;4680;4680;4680;4680;4680;0;0;0;0
2021;1;119375;10812;10812;10812;10812;10812;10812;10812;10812;10812;0;0
2021;1;119304;6522;6522;6522;6522;6522;6522;6522;6522;6522;0;0
2021;1;118704;5088;5088;5088;5088;5088;5088;5088;0;0;0;0
2021;1;121861;6450;6450;6450;0;0;0;0;0;0;0;0
2021;1;118583;6470,58;6470,58;6470,58;6470,58;6470,58;6470,58;6470,58;0;0;0;0
2021;1;122255;8302,56;8302,56;8302,56;0;0;0;0;0;0;0;0
2021;1;119024;4311,52;4311,52;4311,52;4311,52;4311,52;4311,52;4311,52;0;0;0;0
2021;1;120310;6599,14;6599,14;6599,14;6599,14;6599,14;6599,14;6599,14;0;0;0;0
2021;1;121074;8632,8;8632,8;9150,78;9207,96;9295,62;10265,88;10363,68;10984,5;11089,08;0;0
2021;1;118003;4677,67;4677,67;4677,67;0;0;0;0;0;0;0;0
2021;1;120634;5100;5100;5100;5100;5100;5100;5100;0;0;0;0
2021;1;118450;4841,48;4841,48;4841,48;4841,48;4841,48;4841,48;4841,48;0;0;0;0
2021;1;120828;3468,09;2929,28;2821,96;0;0;0;0;0;0;0;0
2021;1;122240;7332,36;7332,36;7332,36;0;0;0;0;0;0;0;0
2021;1;118592;4446;5038,8;5335,2;0;0;0;0;0;0;0;0
2021;1;118577;5056,29;5056,29;5056,29;5056,29;5056,29;5056,29;5056,29;0;0;0;0
2021;1;120967;6207,11;6389,85;6389,85;6389,85;10787,82;10787,82;10787,82;0;0;0;0
2021;1;121020;4355,33;4355,33;4355,33;6073,1;0;0;0;0;0;0;0
2021;1;120963;4328,58;4328,58;4328,58;4328,58;4328,58;4328,58;4328,58;0;0;0;0
2021;1;117952;8160;8160;8160;8160;8160;8160;8160;8160;8160;0;0
2021;1;121919;9459,36;9365,64;10300,32;10437,48;9893,4;11056,2;9629,4;0;0;0;0
2021;1;120848;9310,74;9310,74;10475,58;9653,64;9653,64;9653,64;9653,64;9653,64;9653,64;0;0
2021;1;120560;7490,64;7396,86;8238,18;7932,48;7840,8;13352,46;10916,4;11958,36;9484,2;0;0
2021;1;120990;4713,43;4713,43;4713,43;4713,43;4713,43;4713,43;4713,43;4713,43;4713,43;0;0
2021;1;121350;5054,4;5054,4;5054,4;4707,14;4707,14;7448,9;7448,9;0;0;0;0
2021;1;119752;9061,92;10194,66;10194,66;10194,66;10194,66;10194,66;7929,18;0;0;0;0
2021;1;120935;12234;12234;12234;12234;12234;12234;12234;12234;12234;0;0
2021;1;119748;10021,86;9928,14;10918,98;10119,3;9781,2;11712,36;14242,8;16677,54;13523,4;0;0
2021;1;120309;6599,14;6599,14;6599,14;6599,14;6599,14;6599,14;6599,14;0;0;0;0
2021;1;119352;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;0;0
2021;1;121319;15346,86;15346,86;15346,86;15346,86;15346,86;15346,86;15346,86;15346,86;15346,86;0;0
2021;1;120861;8994;8994;8994;8994;8994;8994;8994;8994;8994;0;0
2021;1;121037;3690;3690;3690;3690;3690;3690;3690;0;0;0;0
2021;1;118446;6824,16;6824,16;6824,16;6824,16;6824,16;6824,16;6824,16;6824,16;6824,16;0;0
2021;1;120923;6100,98;6100,98;6100,98;6100,98;6100,98;6100,98;6100,98;0;0;0;0
2021;1;118361;2310;2310;2310;2310;2310;2310;2310;0;0;0;0
2021;1;119985;6360;6360;6360;6360;6360;6360;6360;6360;6360;0;0
