semestre;cod_preferencia;1_semestre_fies;2_semestre_fies;3_semestre_fies;4_semestre_fies;5_semestre_fies;6_semestre_fies;7_semestre_fies;8_semestre_fies;9_semestre_fies;10_semestre_fies;11_semestre_fies;12_semestre_fies
1;118659;8376,55;9579,26;9579,21;9579,21;9579,15;9579,1;10662,07;10786,99;0;0;0;0
1;118899;5220;5220;5220;5220;5220;5220;5220;5220;0;0;0;0
1;119104;2879,4;2879,4;2879,4;2879,4;2879,4;2879,4;2879,4;2879,4;0;0;0;0
1;120964;5700;5700;5700;5700;5700;5700;5700;0;0;0;0;0
1;121354;4194;4194;4509,68;4509,68;0;0;0;0;0;0;0;0
1;120924;7620;6728,88;6303,12;6424,38;7471,68;7294,56;8489,04;8892,78;0;0;0;0
1;117966;3300;3300;3300;4216,67;4216,67;4216,67;4216,67;4216,67;4216,67;4216,67;0;0
1;120919;4013,46;3804;3844,8;2582,82;5673,87;4074,35;4637,21;2915,55;2915,55;2915,55;0;0
1;121441;4854;4794;5642,3;4741,38;6752,7;6442,92;7253,96;6238,94;0;0;0;0
1;120958;3359,4;3359,4;3359,4;3359,4;3359,4;3359,4;3359,4;3359,4;0;0;0;0
1;117997;4100,52;4100,52;4100,52;4100,52;4100,52;4100,52;4100,52;4100,52;4100,52;4100,52;0;0
1;122072;9969;9969;9969;9969;9969;9969;9969;9969;9969;9969;0;0
1;120240;8136;8136;8136;8136;8136;8136;8136;8136;8136;8136;0;0
1;122194;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;10475,7;0;0
1;118975;6810,9;6810,9;6810,9;6810,9;6810,9;6810,9;6810,9;6810,9;6810,9;0;0;0
1;119258;6839,5;6839,5;6839,5;6839,5;6839,5;6839,5;6839,5;6839,5;6839,5;6839,5;0;0
1;120998;5101,5;5101,5;5602,98;5602,98;6153,75;6153,75;6758,66;6758,66;0;0;0;0
1;120999;1736,33;1736,33;1736,33;1736,33;0;0;0;0;0;0;0;0
1;120978;4548;4548;4548;4548;4548;4548;4548;4548;0;0;0;0
1;121645;11389,18;11389,18;11389,18;11389,18;11389,18;11389,18;11389,18;11389,18;0;0;0;0
1;119722;5219,4;5219,4;5219,4;5219,4;5219,4;5219,4;5219,4;5219,4;0;0;0;0
1;120250;3239,4;3239,4;3239,4;3239,4;3239,4;3239,4;0;0;0;0;0;0
1;120280;2880;3389,46;3389,46;2824,56;3389,46;3389,46;3389,46;3389,46;0;0;0;0
1;119291;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;13944,42;0;0
1;120938;13662;13662;13662;13662;13662;13662;13662;13662;13662;13662;0;0
1;118298;5454;5034;5424,05;4495,01;6598,04;8301,6;10846,58;10076,9;10946,88;8820,77;0;0
1;119443;7548;7548;7548;7548;7548;7548;7548;7548;7548;7548;0;0
1;118818;5392,62;3571,74;4410,66;8412,84;8412,84;8412,84;8412,84;8412,84;8412,84;8412,84;0;0
1;121833;5154;4794;5834,64;4055,9;4055,9;4055,9;4055,9;4055,9;4055,9;4055,9;0;0
1;120936;4134,18;4104;5128,56;3889,35;5064,53;4964,27;6114,38;6989,85;7612,65;6660,77;0;0
1;118108;5579,4;5579,4;5579,4;5579,4;5579,4;5579,4;5579,4;5579,4;0;0;0;0
1;119142;5279,4;5279,4;5279,4;5279,4;5279,4;5279,4;5279,4;5279,4;5279,4;5279,4;0;0
1;119212;4026;4026;4026;4026;4026;4026;4026;4026;0;0;0;0
1;120298;6907,86;6907,86;6907,86;6907,86;6907,86;6907,86;6907,86;6907,86;0;0;0;0
1;119899;4791,67;4791,67;4791,67;4791,67;4791,67;4791,67;4791,67;4791,67;4791,67;4791,67;0;0
1;120628;3575,25;3575,25;3575,25;3575,25;3575,25;3575,25;3575,25;0;0;0;0;0
1;117886;9650,1;9650,1;9650,1;9650,1;9650,1;9650,1;9650,1;9650,1;0;0;0;0
1;118381;7438,23;7438,23;7438,23;7438,23;7438,23;7438,23;7438,23;7438,23;7438,23;7438,23;0;0
1;120260;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;0;0
1;120945;4194,21;4193,65;4675,98;4591,51;5119,6;5008,92;5585,02;5585,02;5585,02;5585,02;0;0
1;119756;6509;6509;6509;6509;6509;6509;6509;6509;0;0;0;0
1;120641;6242,4;6242,4;6242,4;6242,4;6242,4;6242,4;12024;12024;12024;12024;0;0
1;118565;2430;2430;2673;2673;0;0;0;0;0;0;0;0
1;118299;4008;4008;4008;4008;4008;4008;4008;4008;0;0;0;0
1;117962;5946,4;5946,4;5946,4;5946,4;5946,4;5946,4;5946,4;5946,4;5946,4;5946,4;0;0
1;119016;2350,81;2350,81;2350,81;2350,81;2350,81;2350,81;2350,81;2350,81;0;0;0;0
1;118443;5324,2;5324,2;5324,2;5324,2;5324,2;5324,2;5324,2;5324,2;5324,2;5324,2;0;0
1;119713;9516;9516;9516;9516;9516;9516;9516;9516;9516;9516;0;0
1;120992;2850;3348;4638;4638;5796;5796;8118;8118;9276;9276;0;0
1;118653;7638;7638;7638;7638;7638;8401,8;8401,8;8401,8;8401,8;8401,8;0;0
1;119377;4734;3894;4486,7;3283,65;4628,43;6257,48;8752,19;9775,58;9749,25;7838,1;0;0
1;121995;10641,3;10641,3;10641,3;10641,3;10641,3;10641,3;10641,3;10641,3;0;0;0;0
1;118317;15498,3;15498,3;15498,3;15498,3;15498,3;15498,3;15498,3;15498,3;15498,3;15498,3;0;0
1;118536;2306,34;2306,34;2306,34;2306,34;2306,34;0;0;0;0;0;0;0
1;121730;5719,16;5719,16;5719,16;5719,16;5719,16;4575,33;5719,16;5147,25;0;0;0;0
1;119642;4538,22;4538,22;4538,22;4538,22;4538,22;4538,22;4538,22;4538,22;4538,22;4538,22;0;0
1;119408;2703,75;2703,75;2703,75;2703,75;2703,75;2703,75;2703,75;2703,75;2703,75;2703,75;0;0
1;117979;2452,1;2452,1;2452,1;2452,1;2452,1;2452,1;2452,1;2452,1;0;0;0;0
1;122198;4309,68;4309,68;4309,68;4309,68;4309,68;4309,68;0;0;0;0;0;0
1;121491;4540,8;4540,8;4540,8;4540,8;4540,8;4540,8;6811,2;6811,2;0;0;0;0
1;119641;4627,26;4627,26;4627,26;4627,26;0;0;0;0;0;0;0;0
1;120940;3315;3906;5142;5142;6498;6498;7446;7446;8796;8796;0;0
1;119364;4974;4794;5128,75;4444,74;6236,91;5724,45;6188,27;9098,87;10641,83;8139,38;0;0
1;118009;3703,74;2552,4;2379,18;2647,74;3106,21;3471,41;4138,2;4551,68;0;0;0;0
1;118024;4499,4;4499,4;4499,4;4499,4;4499,4;4499,4;4499,4;4499,4;4499,4;4499,4;0;0
1;119687;4888,28;4745,85;4745,85;5045,21;5304,19;6208,48;5912,84;6208,48;0;0;0;0
1;120966;8868;8088;8018,4;7414,74;8135,46;7606,62;8344,32;7713,3;0;0;0;0
1;120986;10488;8988;9484,8;8766,96;9619,08;9034,74;9912,9;9800,88;0;0;0;0
1;119330;8646;8646;8646;8646;8646;8646;8646;8646;8646;8646;0;0
1;118974;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;0;0
1;119146;3870,72;3870,72;3870,72;3870,72;3870,72;0;0;0;0;0;0;0
1;118444;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;5749,55;0;0
1;120687;10038;9840;9840;9840;9840;9840;9840;9840;9840;9840;0;0
1;120713;5436;5328;5328;5328;5328;5328;0;0;0;0;0;0
1;119261;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;9238,35;0;0
1;121562;5099,44;5099,44;5099,44;5099,44;5099,44;5099,44;6119,32;6119,32;7649,16;6629,27;0;0
1;120441;3654;3654;3654;3654;3654;3654;3654;3654;3654;3654;0;0
1;121619;11832;11832;11832;11832;11832;11832;11832;11832;0;0;0;0
1;117968;6555;6555;6555;6555;6555;6555;6555;6555;6555;6555;0;0
1;120826;5173,74;5173,74;5173,74;5173,74;5173,74;5173,74;5173,74;5173,74;0;0;0;0
1;119548;5860,8;5860,8;5860,8;5860,8;5860,8;5860,8;5860,8;5860,8;0;0;0;0
1;119491;5880;5880;5880;5880;5880;5880;5880;5880;5880;5880;0;0
1;120545;3715,2;3609,6;3609,6;3504;3609,12;3505,29;0;0;0;0;0;0
1;118073;5272,9;5272,9;5272,9;5272,9;5272,9;5272,9;5272,9;5272,9;0;0;0;0
1;120489;2650;3108;3108;3882;3882;3882;3882;3882;0;0;0;0
1;121748;18594;18594;18594;18594;18594;18594;18594;18594;18594;18594;0;0
1;120997;6395,04;6395,04;6395,04;6395,04;6395,04;6395,04;6395,04;6395,04;6395,04;0;0;0
1;122200;5897,45;5897,45;5897,45;5897,45;5897,45;5897,45;5897,45;5897,45;0;0;0;0
1;121676;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;12322,08;0;0
1;120252;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;3957,6;0;0
1;120927;3517,98;3653,79;6023,97;6256,48;7797,54;0;0;0;0;0;0;0
1;118700;5039,4;5039,4;5039,4;5039,4;5039,4;5039,4;5039,4;5039,4;5039,4;5039,4;0;0
1;120939;2994,12;3504;3202,94;2807,73;3439,71;3499,56;0;0;0;0;0;0
1;119847;4254;4194;4486,9;4197,51;5964,93;6085,98;6842,43;6313,1;0;0;0;0
1;121000;3474,06;3731,16;3988,8;4245,9;4503,54;4760,64;5018,28;5275,38;0;0;0;0
1;121820;5579,4;5579,4;5579,4;5579,4;5579,4;5579,4;5579,4;5579,4;5579,4;5579,4;0;0
1;120199;5339,4;5339,4;5339,4;5339,4;5339,4;5339,4;5339,4;5339,4;0;0;0;0
1;120320;7859,4;7859,4;7859,4;7859,4;7859,4;0;0;0;0;0;0;0
1;121525;11424;11424;11424;11424;11424;11424;11424;11424;0;0;0;0
1;120498;6144;6144;6144;6512,54;6683,33;7084,32;7084,32;7084,32;7084,32;7084,32;0;0
1;120264;5999,4;5999,4;5999,4;5999,4;5999,4;5999,4;5999,4;5999,4;5999,4;5999,4;0;0
1;119991;4859,4;4859,4;4859,4;4859,4;4859,4;4859,4;4859,4;4859,4;0;0;0;0
1;118734;3605,3;3605,3;3605,3;3605,3;3639,83;3589,24;3589,24;3589,24;0;0;0;0
1;117881;4594,35;4594,35;4594,35;4594,35;4594,35;4594,35;4594,35;4594,35;0;0;0;0
1;120987;14724,96;13806,63;13848,96;13848,96;13848,96;13848,96;13848,96;13848,96;0;0;0;0
1;120770;3060;3060;3240;3240;3420;3420;3540;3540;0;0;0;0
1;119618;4680;4680;4680;4680;4680;4680;4680;4680;4680;4680;0;0
1;120888;3414,3;3414,3;3414,3;3414,3;0;0;0;0;0;0;0;0
1;120929;6408;6408;6408;6408;6408;0;0;0;0;0;0;0
1;120885;5523,84;5523,84;5523,84;5523,84;5523,84;5523,84;5523,84;5523,84;5523,84;5523,84;0;0
1;118618;3900;3900;3900;3900;3900;3900;3900;3900;3900;3900;0;0
1;122048;24000;24000;24000;24000;24000;24000;24000;24000;24000;24000;0;0
1;120912;47568;47568;47568;47568;47568;47568;47568;47568;47568;47568;47568;47568
1;119711;5459,08;5459,08;5459,08;5459,08;5459,08;5459,08;5459,08;5459,08;5459,08;5459,08;0;0
1;119351;9086,28;9676,89;10305,89;10975,77;11689,19;12448,99;13258,18;14119,96;0;0;0;0
1;119160;3324;3324;3324;3324;3324;3324;3324;3324;0;0;0;0
1;119708;5848,94;5848,94;5848,94;5848,94;5848,94;5848,94;5848,94;5848,94;5848,94;5848,94;0;0
1;119314;8922;8922;8922;8922;8922;8922;8922;8922;8922;8922;0;0
1;120640;5830,02;5093,13;4932,23;5398,79;5996,92;6702,79;6707,38;7296,17;6720,21;7104,38;0;0
1;119265;4794;4674;5000,4;4197,51;6316,56;5710,55;6193,53;5937,66;5937,66;5937,66;0;0
1;120946;4022,55;3706,98;3482,82;3482,82;3482,82;5070,74;5589,05;5589,05;5589,05;5589,05;0;0
1;118294;6354;6744;7214,93;6052,46;8329,32;8097,66;12165,48;11282,04;12571,65;9798,75;0;0
1;122243;3179,4;3179,4;3179,4;3179,4;3179,4;3179,4;3179,4;3179,4;0;0;0;0
1;120931;7974,3;7974,3;7974,3;7974,3;7974,3;7974,3;7974,3;7974,3;7974,3;7974,3;0;0
1;121531;7530;7530;7530;7530;7530;7530;7530;7530;7530;7530;0;0
1;120284;3706,11;3706,11;3706,11;3706,11;0;0;0;0;0;0;0;0
1;120994;2540;2976;4128;4128;5676;5676;6702;6702;0;0;0;0
1;122147;9346,8;9346,8;9346,8;9346,8;9346,8;9346,8;9346,8;9346,8;0;0;0;0
1;118499;2653,75;2653,75;3178,98;3455,41;3925,35;4008,27;2239,11;1439,47;0;0;0;0
1;120947;4739,4;4739,4;4739,4;4739,4;4739,4;4739,4;4739,4;4739,4;4739,4;4739,4;0;0
1;120538;3486;3486;3660;3660;3810;3810;4254;4254;0;0;0;0
1;120649;3216,54;3216,54;3216,54;3216,54;0;0;0;0;0;0;0;0
1;117929;4428,66;4428,66;4428,66;4428,66;4428,66;0;0;0;0;0;0;0
1;118001;6389,2;7667,04;7028,12;7667,04;8944,87;7667,04;7667,04;6389,2;7028,12;5750,28;0;0
1;120836;12474;12474;12474;12474;12474;12474;12474;12474;12474;12474;0;0
1;118262;8094,6;8094,6;8094,6;8094,6;8094,6;8094,6;8094,6;8094,6;0;0;0;0
1;121044;5640;5640;5640;5640;5640;5640;5640;5640;0;0;0;0
1;118619;6402;6402;6402;6402;6402;6402;6402;6402;6402;6402;0;0
1;120795;4507,2;4507,2;4507,2;4507,2;4507,2;7286,64;7286,64;7286,64;7286,64;7286,64;0;0
1;120507;9594;9594;10314;10314;11640;11640;11640;11640;13194;13194;0;0
1;121965;4776,03;4776,03;5253,63;5253,63;5779;5779;6356,9;6356,9;0;0;0;0
1;118368;2960,64;2960,64;2960,64;2960,64;2960,64;2960,64;2960,64;2960,64;0;0;0;0
1;118530;2879,4;2879,4;2879,4;2879,4;2879,4;2879,4;0;0;0;0;0;0
1;120098;5262,64;5262,64;5262,64;5262,64;5262,64;5262,64;5262,64;5262,64;0;0;0;0
1;121001;3168;3168;3168;3168;3168;3168;3168;3168;0;0;0;0
1;120434;5548,55;5548,55;5548,55;5548,55;5548,55;5548,55;5548,55;5548,55;5548,55;5548,55;0;0
1;122149;2754;2574;2882,11;1726,2;0;0;0;0;0;0;0;0
1;119446;5525,8;5525,8;5525,8;5525,8;5525,8;5525,8;5525,8;5525,8;0;0;0;0
1;121347;4793,88;9526,56;9526,56;9526,56;9526,56;9526,56;9526,56;9526,56;0;0;0;0
1;121254;4633,13;4633,13;4633,13;4633,13;4633,13;0;0;0;0;0;0;0
1;120366;3030;3030;3030;3030;0;0;0;0;0;0;0;0
1;121002;2994,01;2993,5;3337,79;3277,94;3654,94;4297,35;4791,59;4682,61;0;0;0;0
1;120304;6442,08;7914,56;7914,56;7914,56;7914,56;7914,56;7914,56;7914,56;0;0;0;0
1;121715;5896,8;5896,8;5896,8;5896,8;5896,8;5896,8;5896,8;5896,8;0;0;0;0
1;121351;4401,18;4401,18;4401,18;4401,18;4401,18;4401,18;4401,18;4401,18;0;0;0;0
1;119287;3359,4;3359,4;3359,4;3359,4;3359,4;3359,4;3359,4;3359,4;0;0;0;0
1;119704;9516;9516;9516;9516;9516;9516;9516;9516;9516;9516;0;0
1;120644;3654,18;3804;3844,8;3456,68;5918,99;4551,75;5650,16;6011,82;0;0;0;0
1;119133;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;5590,38;0;0
1;119402;4392;4392;4392;4392;4392;0;0;0;0;0;0;0
1;122098;5928,9;5928,9;5928,9;5756,22;5928,9;5756,22;5928,9;5756,22;5928,9;5756,22;0;0
1;118069;13010,4;13010,4;13010,4;13010,4;13010,4;13010,4;13010,4;13010,4;13010,4;13010,4;0;0
1;122199;5361,29;5537,48;5273,79;5836,81;5744,16;7835;7461,9;8096,16;0;0;0;0
1;118111;5970;5970;5970;5970;5970;5970;5970;5970;5970;5970;0;0
1;120824;4944;4944;4944;7554;7554;7794;7794;8262;8262;8262;0;0
1;118300;3119,4;3119,4;3119,4;3119,4;3119,4;3119,4;0;0;0;0;0;0
1;121018;8448;7788;7712,64;7129,08;0;0;0;0;0;0;0;0
1;121558;8304;8304;8304;8304;8304;8304;8304;8304;0;0;0;0
1;122087;4332,31;4332,31;4332,31;4332,31;4332,31;0;0;0;0;0;0;0
1;119307;3585,3;3585,3;3585,3;3585,3;3585,3;3585,3;3585,3;3585,3;0;0;0;0
1;121614;9601,75;9601,75;9601,75;9601,75;0;0;0;0;0;0;0;0
1;118535;2816,2;2816,2;2816,2;2816,2;2816,2;0;0;0;0;0;0;0
1;120724;4656;4656;4656;4656;4656;4656;4656;4656;0;0;0;0
1;118723;1198,96;1198,96;1198,96;1198,96;1198,96;1198,96;1198,96;1198,96;0;0;0;0
1;120051;4794;5718;6006;6006;6366;6366;6366;6366;6366;6366;0;0
1;118552;11880;11880;11880;11880;11880;11880;11880;11880;11880;11880;0;0
1;118730;7384,8;7384,8;7384,8;7384,8;7384,8;7384,8;7384,8;7384,8;7384,8;7384,8;0;0
1;120276;2928,15;3346,46;3764,76;4183,07;3764,76;3764,76;4183,07;4183,07;0;0;0;0
1;122106;3299,4;3299,4;3299,4;3299,4;3299,4;3299,4;3299,4;3299,4;0;0;0;0
1;118684;4680;4680;4680;4680;4680;4680;4680;4680;0;0;0;0
1;119375;10812;10812;10812;10812;10812;10812;10812;10812;10812;10812;0;0
1;119304;6195,9;6195,9;6195,9;6195,9;6195,9;6195,9;6195,9;6195,9;6195,9;6195,9;0;0
1;118704;5088;5088;5088;5088;5088;5088;5088;5088;0;0;0;0
1;121861;3900;3900;3900;3900;0;0;0;0;0;0;0;0
1;118583;6470,58;6470,58;6470,58;6470,58;6470,58;6470,58;6470,58;6470,58;0;0;0;0
1;122255;7887,42;7887,42;7887,42;7887,42;0;0;0;0;0;0;0;0
1;119024;1724,61;1724,61;1724,61;1724,61;1724,61;1724,61;1724,61;1724,61;0;0;0;0
1;120310;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;0;0;0;0
1;121074;7194;7194;7625,64;7625,64;8006,94;8083,2;8484,24;8565,06;9078,12;9164,58;0;0
1;118003;1871,07;1871,07;1871,07;1871,07;0;0;0;0;0;0;0;0
1;120634;5100;5100;5100;5100;5100;5100;5100;5100;0;0;0;0
1;118450;1936,59;1936,59;1936,59;1936,59;1936,59;1936,59;1936,59;1936,59;0;0;0;0
1;120828;2427,66;2118,75;2055,75;2209,87;0;0;0;0;0;0;0;0
1;122240;7332,36;7332,36;7332,36;7332,36;0;0;0;0;0;0;0;0
1;118592;4446;5038,8;5335,2;5038,8;0;0;0;0;0;0;0;0
1;118577;3539,4;3539,4;3539,4;3539,4;3539,4;3539,4;3539,4;3539,4;0;0;0;0
1;120967;6114;6294;6294;6294;6294;10626;10626;10626;0;0;0;0
1;121020;4290;4290;4290;4290;5982;0;0;0;0;0;0;0
1;120963;2214,12;2214,12;2214,12;2214,12;2214,12;2214,12;2214,12;2214,12;0;0;0;0
1;117952;3740;3740;3740;4155,56;4155,56;4656,67;4656,67;4656,67;4656,67;4656,67;0;0
1;121919;6054;5994;6412,56;5186,34;7385,81;6948,14;7823,66;6762,74;0;0;0;0
1;120848;4793,76;5214;5706,24;4745,97;4745,97;4745,97;4745,97;4745,97;4745,97;4745,97;0;0
1;120560;4794;4734;5128,75;3704,36;5613,21;5506,61;9448,52;7666,61;8462,03;6660,77;0;0
1;120990;3299,4;3299,4;3299,4;3299,4;3299,4;3299,4;3299,4;3299,4;3299,4;3299,4;0;0
1;121350;5054,4;5054,4;5054,4;4707,14;4707,14;4707,14;7448,9;7448,9;0;0;0;0
1;119752;9061,92;10194,66;10194,66;10194,66;10194,66;10194,66;10194,66;7929,18;0;0;0;0
1;120935;12234;12234;12234;12234;12234;12234;12234;12234;12234;12234;0;0
1;119748;6414;6354;6797,71;5038,02;7160,67;6869,34;8287,97;10002,74;11801,43;9497,48;0;0
1;120309;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;0;0;0;0
1;119352;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;9336,66;0;0
1;121319;9588;15346,86;15346,86;15346,86;15346,86;15346,86;15346,86;15346,86;15346,86;15346,86;0;0
1;120861;8544,3;8544,3;8544,3;8544,3;8544,3;8544,3;8544,3;8544,3;8544,3;8544,3;0;0
1;121037;3690;3690;3690;3690;3690;3690;3690;3690;0;0;0;0
1;118446;6482,95;6482,95;6482,95;6482,95;6482,95;6482,95;6482,95;6482,95;6482,95;6482,95;0;0
1;120923;2535,72;2669,03;2669,03;2669,03;2669,03;2669,03;2669,03;2669,03;0;0;0;0
1;118361;2079;2079;2079;2079;2079;2079;2079;2079;0;0;0;0
1;119985;6360;6360;6360;6360;6360;6360;6360;6360;6360;6360;0;0
1;118984;7457,47;7457,47;7457,47;7457,47;7457,47;7457,47;7457,47;7457,47;7457,47;7457,47;0;0
