semestre;cod_preferencia;1_semestre_fies;2_semestre_fies;3_semestre_fies;4_semestre_fies;5_semestre_fies;6_semestre_fies;7_semestre_fies;8_semestre_fies;9_semestre_fies;10_semestre_fies;11_semestre_fies;12_semestre_fies
1;119700;8205,15;8637;8637;8637;8637;8637;8637;8637;8637;8637;0;0
1;118095;3813,99;3813,99;3813,99;3813,99;3813,99;3813,99;3813,99;3813,99;0;0;0;0
1;118259;6300;6300;6545,07;6545,07;6799,67;6799,67;7064,18;7064,18;7338,98;7338,98;0;0
1;119018;6067,37;6067,37;6067,37;6067,37;6067,37;6067,37;6067,37;6067,37;6067,37;6067,37;0;0
1;119527;28143;28143;28143;28143;28143;28143;28143;28143;28143;28143;0;0
1;118829;2694,6;2694,6;2964,06;2964,06;3260,47;3260,47;3586,51;3586,51;0;0;0;0
1;120880;6441;6441;6441;6441;6441;6441;6441;6441;6441;6441;0;0
1;120358;5901,38;5901,38;5901,38;5901,38;5901,38;5901,38;5901,38;5901,38;0;0;0;0
1;121398;5129,43;5129,43;5129,43;5129,43;5129,43;5129,43;5129,43;5129,43;5129,43;5129,43;0;0
1;118550;3330,98;3330,98;3330,98;3330,98;3330,98;3330,98;3330,98;3330,98;3330,98;3330,98;0;0
1;118058;6172,86;6172,86;6172,86;6172,86;6172,86;6172,86;6172,86;6172,86;0;0;0;0
1;118181;18900;18900;20790;20790;22869;22869;25155,9;25155,9;27671,49;27671,49;0;0
1;121099;8811,18;8811,18;8811,18;8811,18;8811,18;8811,18;8811,18;8811,18;0;0;0;0
1;119520;4855;4855;4855;4855;4855;4855;4855;4855;4855;4855;0;0
1;120297;3619,5;3619,5;3619,5;3619,5;3619,5;3619,5;3619,5;3619,5;0;0;0;0
1;119875;8076;8076;8076;8076;7692;7692;7692;7692;7692;7692;0;0
1;120041;11315,41;11315,41;11315,41;11315,41;11315,41;11315,41;11315,41;11315,41;11315,41;11315,41;0;0
1;120625;4755,36;3740,93;3740,93;3957,94;4800,99;4542,99;0;0;0;0;0;0
1;121340;7793,88;11132,16;11132,16;11132,16;11132,16;11132,16;11132,16;11132,16;0;0;0;0
1;119721;7050;7050;7050;7050;7050;7050;7050;7050;0;0;0;0
1;120594;5333,94;5814;5770,46;4581,54;7443,9;6391,94;8055,77;7291,13;7871,18;6289,92;0;0
1;119945;49800;49800;49800;48576;45300;45300;45300;41100;41100;39300;39300;39300
1;119414;2639,4;2639,4;2639,4;2639,4;0;0;0;0;0;0;0;0
1;122122;3057,96;3057,96;3057,96;3057,96;3057,96;0;0;0;0;0;0;0
1;121175;7410;7410;7410;7410;7410;7410;7410;7410;7410;7410;0;0
1;121750;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;0;0
1;118468;6836,34;6836,34;6836,34;6836,34;6836,34;6836,34;6836,34;6836,34;6836,34;6836,34;0;0
1;119695;4536;4536;4536;4536;4536;4536;9726;9726;0;0;0;0
1;121073;7392;7392;8004;8004;8265;8265;8265;8265;8265;8265;0;0
1;119040;1819,65;1819,65;1819,65;1819,65;1819,65;1819,65;0;0;0;0;0;0
1;120087;6516;6516;6516;6516;6516;6516;6516;6516;0;0;0;0
1;118537;7920;7920;7920;7920;7920;7920;7920;7920;0;0;0;0
1;120845;9294;9294;9294;9294;9294;9294;9294;9294;9294;9294;0;0
1;121087;7254;6834;7311,22;5927,94;8637,89;8505,54;9527,67;9251,82;10260,99;8514,81;0;0
1;121535;3419,4;3419,4;3419,4;3419,4;3419,4;0;0;0;0;0;0;0
1;120301;5639,4;5639,4;5639,4;5639,4;5639,4;5639,4;5639,4;5639,4;5639,4;5639,4;0;0
1;121642;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;8328,65;0;0
1;119091;5166;5166;5166;5166;5166;5166;5166;5166;0;0;0;0
1;118524;15600;15600;15600;15600;15600;15600;15600;15600;15600;15600;0;0
1;119411;3999,13;3999,13;3999,13;3999,13;3999,13;3999,13;3999,13;3999,13;0;0;0;0
1;119066;4740;4740;4740;4740;4740;4740;4740;0;0;0;0;0
1;118668;7179,35;7179,35;7179,35;7179,35;7179,35;7179,35;7475,71;7475,71;7475,71;7475,71;0;0
1;121237;7890;7890;7890;7890;7890;7890;7890;7890;7890;7890;0;0
1;120539;5952,51;5952,51;5952,51;5952,51;5952,51;5952,51;5952,51;5952,51;0;0;0;0
1;118274;6900;6900;6900;6900;6900;6900;6900;6900;6900;6900;0;0
1;119447;7174;7174;7174;7174;7174;7174;7174;7174;7174;7174;0;0
1;121085;6894;7434;5770,7;5433,48;8637,89;8505,54;8301,6;8301,6;10260,99;8514,81;0;0
1;121149;5094;5034;5385,55;4444,74;6316,56;6442,92;7253,96;7592,45;8783,91;7031,57;0;0
1;119127;3372;3372;3372;3372;3372;3372;3372;3372;0;0;0;0
1;118575;4354,8;4354,8;4354,8;4354,8;4354,8;4354,8;4354,8;4354,8;0;0;0;0
1;120413;6564,47;6564,47;6564,47;6564,47;6564,47;6564,47;6564,47;6564,47;0;0;0;0
1;118463;2835,72;2835,72;2835,72;2835,72;2835,72;2835,72;2835,72;2835,72;2835,72;2835,72;0;0
1;118786;5692,88;5692,88;6262,16;6262,16;6888,38;6888,38;7577,22;7577,22;8334,94;8334,94;0;0
1;118100;4532,85;4532,85;4759,49;4759,49;4997,46;4997,46;5247,34;5247,34;0;0;0;0
1;121161;7302,96;7302,96;7302,96;7302,96;7302,96;7302,96;7302,96;7302,96;7302,96;7302,96;0;0
1;120892;6720;6720;6720;6720;6720;6720;6720;6720;0;0;0;0
1;118452;2890,8;2890,8;2948,62;2948,62;3007,59;3007,59;3067,74;3067,74;0;0;0;0
1;122242;3054;2514;2946,19;2202,12;0;0;0;0;0;0;0;0
1;122225;3593,14;3594;4007,35;4466,77;0;0;0;0;0;0;0;0
1;120308;4019,4;4019,4;4019,4;4019,4;0;0;0;0;0;0;0;0
1;120577;3318;3318;3318;3318;3318;3318;3318;3792;0;0;0;0
1;121145;11132,64;11132,64;11132,64;11132,64;11132,64;11132,64;11132,64;11132,64;11132,64;11132,64;0;0
1;119417;5790;5790;5790;6755;6755;6755;7720;6755;0;0;0;0
1;119025;4877,96;4877,96;4877,96;4877,96;4877,96;4877,96;4877,96;4877,96;0;0;0;0
1;120600;4702,55;4702,55;4702,55;4702,55;4702,55;0;0;0;0;0;0;0
1;120851;3052,56;2666,1;2565,64;2855,51;3195,02;3544,76;0;0;0;0;0;0
1;122238;5814;5754;5642,06;4105,62;6391,13;7008,39;7008,39;7008,39;7008,39;7008,39;0;0
1;119141;4464,78;4464,78;4464,78;4464,78;4464,78;4464,78;4464,78;4464,78;0;0;0;0
1;118724;3078;3078;3078;3078;3078;3078;3078;3078;0;0;0;0
1;121606;6091,2;6091,2;6091,2;6091,2;0;0;0;0;0;0;0;0
1;118590;6458,1;6458,1;6458,1;6458,1;0;0;0;0;0;0;0;0
1;118534;4259,4;4259,4;4259,4;4259,4;4259,4;4259,4;4259,4;4259,4;0;0;0;0
1;120306;640,5;640,5;640,5;640,5;640,5;640,5;640,5;640,5;0;0;0;0
1;119215;14610;14610;14610;14610;14610;14610;14610;14610;14610;14610;0;0
1;118740;5678,63;5678,63;5678,63;5678,63;0;0;0;0;0;0;0;0
1;120956;3900;3900;3900;3900;3900;3900;3900;3900;0;0;0;0
1;119551;12243;12243;12243;12243;12243;12243;12243;12243;0;0;0;0
1;120920;3717,5;3593,64;4006,96;3934,63;4387,17;4295,54;4789,59;4703,69;0;0;0;0
1;120916;12099,9;12099,9;12825,9;12825,9;13467,18;13595,46;14140,56;14275,2;15130,44;15274,5;0;0
1;121572;19992,96;19992,96;19992,96;19992,96;19992,96;19992,96;19992,96;19992,96;19992,96;19992,96;0;0
1;120786;2486,4;2486,4;2486,4;4986;4986;0;0;0;0;0;0;0
1;121726;10320,03;10320,03;10320,03;10320,03;10320,03;10320,03;10320,03;10320,03;10320,03;10320,03;0;0
1;120505;3973,32;3468,48;3285,28;3858,98;4125,83;4125,83;4125,83;6746,13;0;0;0;0
1;117937;3451,22;3451,22;3355,8;3355,8;3355,8;3355,8;0;0;0;0;0;0
1;118116;1961,25;1961,25;1961,25;1961,25;0;0;0;0;0;0;0;0
1;120322;640,5;640,5;640,5;640,5;0;0;0;0;0;0;0;0
1;121992;2964;2964;2964;2964;0;0;0;0;0;0;0;0
1;120245;5559,84;6177,6;5559,84;6177,6;5353,92;5353,92;0;0;0;0;0;0
1;120610;4614;4794;5128,56;3241,49;6302,57;5984,01;6425,64;7444,08;8040,02;8040,02;0;0
1;122012;6594;6354;6849,07;5384,07;7653,15;6530,99;8287,97;9024,71;9311,4;7685,15;0;0
1;120960;3954;3491,64;3849,18;3849,18;3849,18;3849,18;3849,18;3849,18;0;0;0;0
1;120395;7064,2;7064,2;7064,2;7064,2;7064,2;7064,2;7064,2;7064,2;7064,2;7064,2;0;0
1;121155;7605,46;7605,46;7605,46;7605,46;7605,46;7605,46;7605,46;7605,46;7605,46;7605,46;0;0
1;118902;6204,58;6204,58;6204,58;6204,58;6204,58;6204,58;6204,58;6204,58;6204,58;6204,58;0;0
1;121644;11389,18;11389,18;11389,18;11389,18;11389,18;11389,18;11389,18;11389,18;0;0;0;0
1;119004;2696,05;2696,05;2696,05;2696,05;2696,05;2696,05;2696,05;2696,05;0;0;0;0
1;118302;2992,5;2992,5;2992,5;2992,5;2992,5;2992,5;2992,5;2992,5;0;0;0;0
1;120300;6839,4;6839,4;6839,4;6839,4;6839,4;6839,4;6839,4;6839,4;6839,4;6839,4;0;0
1;121411;57600;57600;57600;57600;57600;57600;57600;57600;57600;57600;57600;57600
1;120303;5699,4;5699,4;5699,4;5699,4;5699,4;5699,4;5699,4;5699,4;0;0;0;0
1;121822;4319,4;4319,4;4319,4;4319,4;4319,4;4319,4;4319,4;4319,4;0;0;0;0
1;120780;4434,12;4794;4499,57;4192,2;6827,81;5511,24;6188,27;7064,01;8208,81;6512,45;0;0
1;120804;4554,24;5214;5128,56;3889,35;7484,27;6123,06;7586,28;8422,11;9090,54;7383,83;0;0
1;118178;8744,4;8744,4;8744,4;8744,4;8744,4;8744,4;8744,4;8744,4;8744,4;8744,4;0;0
1;118773;5759,62;5759,62;5759,62;5759,62;5759,62;5759,62;5759,62;5759,62;5759,62;5759,62;0;0
1;121210;4284;4284;4284;4284;4284;4284;4284;4284;0;0;0;0
1;119887;9294,92;9294,92;9294,92;9294,92;9294,92;9294,92;9294,92;9294,92;9294,92;9294,92;0;0
1;118465;3675,96;3675,96;3675,96;3675,96;3675,96;3675,96;3675,96;3675,96;0;0;0;0
1;121574;11880;13068;11880;13068;11880;11880;13068;14256;13068;11880;0;0
1;118757;2772;2772;2772;2772;2772;2772;2772;2772;0;0;0;0
1;121613;4831,6;5073,18;6442,66;7028,35;7321,2;7321,2;7614,05;0;0;0;0;0
1;118442;7884;7884;7884;7884;7884;7884;7884;7884;7884;7884;0;0
1;120070;7862,28;7862,28;7862,28;7862,28;7862,28;7862,28;7862,28;7862,28;7862,28;7862,28;0;0
1;121205;7656;7656;7656;7656;7656;7656;7656;7656;7656;7656;0;0
1;121757;8983,43;8983,43;8983,43;8983,43;8983,43;8983,43;8983,43;8983,43;0;0;0;0
1;122221;4662;4662;4662;4662;4662;4662;4662;4662;0;0;0;0
1;121103;5376;5376;5913,6;5913,6;6504,96;6504,96;7155,45;7155,45;7871;7871;0;0
1;120954;2321,5;2128,68;2075,47;2202,09;2320,81;2740,97;0;0;0;0;0;0
1;121081;7299,37;9171,11;9085,52;9171,11;8398,36;8398,36;9256,69;9256,69;8398,36;7432,73;0;0
1;118637;7905,85;7905,85;7905,85;7905,85;8500,93;8500,93;8500,93;8500,93;8500,93;8500,93;0;0
1;120579;5988;5988;6851,52;8130;8130;8130;8130;8130;8130;8130;0;0
1;119758;14448;14448;14448;14448;14448;14448;14448;14448;14448;14448;0;0
1;120556;3893,88;3804;4229,95;3241,49;8046,99;6299,19;9374,67;7666,61;8462,03;7536,83;0;0
1;119100;6760,98;6760,98;6760,98;6760,98;6760,98;6760,98;6760,98;6760,98;6760,98;6760,98;0;0
1;118184;6719,4;6719,4;6719,4;6719,4;6719,4;6719,4;6719,4;6719,4;6719,4;6719,4;0;0
1;121647;7676,28;7676,28;7676,28;7676,28;7676,28;7676,28;7676,28;7676,28;7676,28;0;0;0
1;121265;3504,18;3504,18;3504,18;3504,18;3504,18;3504,18;3504,18;3504,18;0;0;0;0
1;118326;4063,68;4063,68;4063,68;4063,68;4063,68;4063,68;4063,68;4063,68;0;0;0;0
1;122209;9453,01;9453,01;9453,01;9453,01;9453,01;9453,01;9453,01;9453,01;9453,01;9453,01;0;0
1;120239;5286;5286;5286;5286;5286;5286;5286;5286;5286;5286;0;0
1;118202;13137,6;12336;12706,6;11987,37;12706,6;11924,92;12586,75;11704,36;12586,75;12586,75;0;0
1;119657;9264;9264;9264;9264;9264;9264;9264;9264;9264;9264;0;0
1;119159;4902;4902;4902;4902;4902;4902;4902;4902;4902;4902;0;0
1;118191;6239,4;6239,4;6239,4;6239,4;6239,4;6239,4;6239,4;6239,4;6239,4;6239,4;0;0
1;120238;5759,4;5759,4;5759,4;5759,4;5759,4;5759,4;5759,4;5759,4;5759,4;5759,4;0;0
1;120953;2183,88;2293,02;2323,02;2990,94;3655,56;4320,24;4320,24;4320,24;0;0;0;0
1;120982;16428,48;17836,14;17836,14;17836,14;17836,14;17836,14;17836,14;17836,14;0;0;0;0
1;120547;4820,38;4820,38;4820,38;4820,38;4820,38;4820,38;4820,38;4820,38;0;0;0;0
1;119905;5034;5034;5034;5034;5034;5034;5034;5034;0;0;0;0
1;118697;15565,85;15565,85;15565,85;15565,85;15716,3;15716,3;16165,36;16165,36;16241,46;16936,92;0;0
1;121720;6486,93;6486,93;6486,93;6486,93;6486,93;6486,93;6486,93;6486,93;6486,93;6486,93;0;0
1;119483;4989,6;4989,6;4989,6;4989,6;4989,6;4989,6;4989,6;4989,6;4989,6;4989,6;0;0
1;119772;6198;6198;6198;6198;6198;6198;0;0;0;0;0;0
1;118588;15173,4;15173,4;15173,4;16690,74;16690,74;16690,74;16690,74;16690,74;16690,74;16690,74;0;0
1;120671;4348,26;4348,26;4348,26;4348,26;4348,26;4348,26;4348,26;4348,26;0;0;0;0
1;118356;15904,74;15904,74;15904,74;15904,74;15904,74;15904,74;15904,74;15904,74;15904,74;15904,74;0;0
1;121043;5832;5832;5832;5832;5832;5832;5832;5832;0;0;0;0
1;119533;15423;15423;15423;15423;15423;15423;15423;15423;0;0;0;0
1;122211;8734,11;8734,11;8734,11;8734,11;8734,11;8734,11;8734,11;8734,11;8734,11;8734,11;0;0
1;118475;4350;4350;4350;4350;4350;4350;4350;4350;0;0;0;0
1;121821;3853,2;3853,2;3853,2;3853,2;3853,2;3853,2;3853,2;3853,2;0;0;0;0
1;118654;7968,3;7968,3;7968,3;7968,3;7968,3;8765,1;8765,1;8765,1;8765,1;8765,1;0;0
1;120928;4602;4064,04;4480,2;4566,36;5310,84;0;0;0;0;0;0;0
1;119403;4389;5643;5643;5643;5643;5643;5643;2257,2;0;0;0;0
1;120392;9941,34;9941,34;9941,34;9941,34;9941,34;9941,34;9941,34;9941,34;9941,34;9941,34;0;0
1;120853;3984,3;3984,3;3984,3;3984,3;3984,3;0;0;0;0;0;0;0
1;120363;4500;4500;4500;4500;4500;4500;4500;4500;4500;4500;0;0
1;120642;10183,16;10183,16;10183,16;10183,16;10183,16;10183,16;10183,16;10183,16;10183,16;10183,16;0;0
1;120194;5099,4;5099,4;5099,4;5099,4;5099,4;5099,4;5099,4;5099,4;0;0;0;0
1;121195;3642,78;3642,78;3642,78;3642,78;0;0;0;0;0;0;0;0
1;120359;6242,4;6242,4;6242,4;6242,4;6242,4;6242,4;12024;12024;12024;12024;0;0
1;121039;5718;5718;5718;5718;5718;5718;5718;5718;5718;5718;0;0
1;118088;6659,4;6659,4;6659,4;6659,4;6659,4;6659,4;6659,4;6659,4;6659,4;6659,4;0;0
1;122050;8100;8100;8100;8100;8100;8100;8100;8100;8100;8100;0;0
1;121126;4554;4434;4743,65;4049,19;7100,28;5849,6;5849,6;5849,6;5849,6;5849,6;0;0
1;118857;1648,46;1648,46;1648,46;1648,46;1648,46;1648,46;0;0;0;0;0;0
1;121326;8952;8952;9489,12;9489,12;9963,6;10058,46;11312,34;11420,1;0;0;0;0
1;118407;6726,51;6726,51;6726,51;6726,51;6726,51;6726,51;6726,51;6726,51;6726,51;6726,51;0;0
1;120533;5095,44;4450,03;4193,33;4762,92;5316,39;5599,39;5280,27;5371,19;5165,41;6392,75;0;0
1;121014;3834,12;3984;4936,03;4936,03;0;0;0;0;0;0;0;0
1;118258;3468,31;3468,31;3468,31;3468,31;3468,31;3468,31;3468,31;3468,31;3468,31;3468,31;0;0
1;122222;3687,07;3687,07;3687,07;3687,07;3687,07;3687,07;3687,07;3687,07;0;0;0;0
1;120933;4410;4410;4410;4410;4410;4410;4410;4410;4410;4410;0;0
1;118680;2448;2448;2688;2688;2958;2958;3252;3252;0;0;0;0
1;119482;10734;11934;12189,98;11396,16;15531,3;12936,78;17190,99;15880,14;18721,08;15008,72;0;0
1;119966;8709,54;8709,54;8709,54;8709,54;8709,54;8709,54;8709,54;8709,54;8709,54;8709,54;0;0
1;121595;9650,08;10527,36;10527,36;10527,36;10527,36;12720,56;11404,64;11843,28;0;0;0;0
1;119747;5334;5274;5642,3;4635,05;7020,05;4486,86;7275,02;7275,02;7275,02;7275,02;0;0
1;120171;4979,4;4979,4;4979,4;4979,4;4979,4;4979,4;4979,4;4979,4;0;0;0;0
1;121318;7499,4;7499,4;7499,4;7499,4;7499,4;7499,4;7499,4;7499,4;7499,4;7499,4;0;0
1;121387;9701,4;9701,4;9701,4;9701,4;9701,4;9701,4;9701,4;9701,4;10671,54;11641,68;0;0
1;117951;4432;4432;4432;4432;4432;4432;4432;4432;4432;4432;0;0
1;120843;51056,1;51056,1;51056,1;51056,1;51056,1;51056,1;51056,1;51056,1;51056,1;51056,1;51056;51056
1;120616;8440,08;8440,08;8440,08;8070,24;8070,24;6140,4;6140,4;6140,4;6140,4;6140,4;0;0
1;119878;5616;5616;5616;5616;5616;5616;5616;5616;5616;5616;0;0
1;118438;3724,27;3724,27;3724,27;3724,27;3724,27;3724,27;3724,27;3724,27;0;0;0;0
1;121957;57594;57594;60461,14;59322,06;64688,04;62053,56;30224,97;66665,43;69903,5;41849,55;47045;42485
1;119405;5994;5994;6412,56;4840,2;6907,46;6734,93;7354,17;10155,69;11289,69;9061,79;0;0
1;119689;5819,4;5819,4;5819,4;5819,4;5819,4;5819,4;5819,4;5819,4;5819,4;5819,4;0;0
1;121989;3300;3300;3300;3300;3300;3300;3300;3300;3300;3300;0;0
1;118568;4499,4;4499,4;4499,4;4499,4;4499,4;4499,4;4499,4;4499,4;0;0;0;0
1;119389;3533,4;3533,4;3533,4;3533,4;3533,4;3533,4;3533,4;3533,4;0;0;0;0
1;118417;9900;9900;9900;9900;9900;9900;9900;9900;9900;9900;0;0
1;118532;4669,82;4669,82;4669,82;4669,82;4669,82;4669,82;0;0;0;0;0;0
1;122145;2994;2994;2994;2994;3094;3094;4040;4040;0;0;0;0
1;118487;6765;6765;6931;6958,68;8231,73;8231,73;9255,66;8605,36;10009,86;10009,86;0;0
1;120970;26646;26646;26646;26646;26646;26646;26646;26646;0;0;0;0
1;121268;8187;8187;8187;8187;8187;8187;8187;8187;8187;8187;0;0
1;121088;6300;6300;6300;6300;6300;6300;6300;6300;6300;6300;0;0
1;120769;4860;4860;4860;4860;4860;4860;4860;4860;0;0;0;0
1;120311;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;0;0;0;0
1;121534;11490;11490;11490;11490;11490;11490;11490;11490;11490;11490;0;0
1;118075;8442,63;8442,63;8442,63;8442,63;8442,63;8442,63;8442,63;8442,63;0;0;0;0
1;121470;6612,6;6612,6;6612,6;6612,6;6612,6;6612,6;6612,6;6612,6;0;0;0;0
1;121709;13335,79;13335,79;13335,79;13335,79;13335,79;13335,79;13335,79;13335,79;13335,79;13335,79;0;0
1;119409;8981,68;8981,68;8981,68;8981,68;8981,68;8981,68;8981,68;8981,68;8981,68;8981,68;0;0
1;122195;7928,7;7928,7;7928,7;7928,7;7928,7;7928,7;7928,7;7928,7;7928,7;7928,7;0;0
1;121753;10173,96;10173,96;8478,3;8478,3;10173,96;10173,96;11021,79;9326,13;5934,81;4239,15;0;0
1;118591;12420;12420;12420;12420;0;0;0;0;0;0;0;0
1;120383;4509;4855,2;4855,2;4855,2;4855,2;4855,2;4855,2;5548,8;5548,8;5548,8;0;0
1;118627;5700;5700;5700;5700;5700;5700;5700;5700;5700;5700;0;0
1;118963;4218;4218;4218;4218;4218;4218;4218;4218;4218;4218;0;0
1;121062;6469,5;6469,5;6469,5;6469,5;6469,5;6469,5;6469,5;6469,5;6469,5;6469,5;0;0
1;119950;4483,81;4631,16;4631,16;5403,02;5145,73;5721,87;5449,39;5721,87;0;0;0;0
1;118440;4139,4;4139,4;4139,4;4139,4;4139,4;4139,4;4139,4;4139,4;0;0;0;0
