semestre;cod_preferencia;1_semestre_fies;2_semestre_fies;3_semestre_fies;4_semestre_fies;5_semestre_fies;6_semestre_fies;7_semestre_fies;8_semestre_fies;9_semestre_fies;10_semestre_fies;11_semestre_fies;12_semestre_fies
1;118093;3813,97;3813,97;3813,97;3813,97;3813,97;3813,97;3813,97;3813,97;0;0;0;0
1;121244;2340;2340;2700;2700;3300;3300;3420;3420;0;0;0;0
1;121174;5159,98;5159,98;5159,98;5159,98;5159,98;5159,98;5159,98;5159,98;5159,98;5159,98;0;0
1;119742;9600;9600;9600;9600;9600;9600;9600;9600;0;0;0;0
1;120054;4494;4494;4494;4494;4494;4494;4494;4494;4494;4494;0;0
1;120216;4468,8;4468,8;4468,8;4468,8;4468,8;4468,8;4468,8;4468,8;0;0;0;0
1;118210;3145,64;3145,64;3145,64;3145,64;3145,64;3145,64;3145,64;3145,64;0;0;0;0
1;121884;5557,5;5557,5;5557,5;5557,5;5557,5;5557,5;5557,5;5557,5;5557,5;5557,5;0;0
1;122113;9234;9174;9171,94;9894,47;12534,75;7156,71;7893,72;7893,72;7893,72;7893,72;0;0
1;119561;25503,6;25503,6;25503,6;25503,6;25503,6;25503,6;25503,6;25503,6;25503,6;25503,6;0;0
1;120884;5905,2;5905,2;5905,2;5905,2;5905,2;5905,2;5905,2;5905,2;0;0;0;0
1;119868;8394,98;8394,98;8394,98;8394,98;8394,98;8394,98;8394,98;8394,98;8394,98;8394,98;0;0
1;120593;4674;4614;4936,03;4444,74;5964,93;6187,95;6969,06;6387,3;6852,96;5103,32;0;0
1;121912;9956,25;9956,25;9956,25;9956,25;9956,25;9956,25;9956,25;9956,25;9956,25;9956,25;0;0
1;118522;1035;1035;1035;1035;0;0;0;0;0;0;0;0
1;121580;4177,94;4177,79;4177,79;4177,79;4177,79;4177,79;0;0;0;0;0;0
1;120917;9599,16;9599,17;10703,21;10505,09;11713,32;10748,14;11984,33;11984,33;0;0;0;0
1;120461;3059,77;3059,77;3059,77;3059,77;3059,77;3059,77;3325,01;3325,01;0;0;0;0
1;119187;6060;6060;6060;6060;6060;6060;0;0;0;0;0;0
1;119282;2520;2520;2520;2520;2520;2520;2520;2520;0;0;0;0
1;122038;6510;6510;6510;6510;6510;6510;6510;6510;6510;6510;0;0
1;120737;6030;9971,28;9971,28;9971,28;9971,28;9971,28;9971,28;9971,28;9971,28;9971,28;0;0
1;121673;13541,61;14670,08;13541,61;13541,61;13541,61;13541,61;13541,61;14670,08;13541,61;14670,08;0;0
1;117976;1693,76;1693,76;1693,76;1693,76;1693,76;1693,76;1693,76;1693,76;0;0;0;0
1;119947;13626,54;13626,54;13626,54;13626,54;13626,54;13626,54;13626,54;13626,54;13626,54;13626,54;0;0
1;118369;2247,48;2247,48;2247,48;2247,48;2247,48;2247,48;2247,48;2247,48;0;0;0;0
1;121749;7139,4;7139,4;7139,4;7139,4;7139,4;7139,4;7139,4;7139,4;7139,4;7139,4;0;0
1;120831;4254,24;4398;5192,78;3889,35;5771,7;4143,87;4143,87;4143,87;0;0;0;0
1;118559;3737,76;3737,76;3737,76;3737,76;3737,76;3737,76;3737,76;3737,76;0;0;0;0
1;121051;53577,18;53577,18;53577,18;53577,18;53577,18;53577,18;53577,18;53577,18;53577,18;53577,18;53577;53577
1;120119;5394;5394;5394;5394;5394;5394;5394;5394;5394;5394;0;0
1;121301;2997,78;2997,78;2997,78;2997,78;2224,98;0;0;0;0;0;0;0
1;120969;3233,6;3233,56;3605,46;3935,1;0;0;0;0;0;0;0;0
1;119927;5586,35;5586,35;5586,35;5397,44;5586,35;5286,6;5286,6;7048,8;7048,8;7048,8;0;0
1;120832;2095,62;3338,04;1669,02;3106,74;3577,68;3989,1;3423,06;3989,1;0;0;0;0
1;120789;5997,6;5997,6;6140,4;6140,4;6140,4;6140,4;6140,4;6140,4;6140,4;6140,4;0;0
1;119158;7944;7944;7944;7944;7944;7944;7944;7944;7944;7944;0;0
1;122213;3022,92;2638,82;2603,46;2786,15;3013,11;5805,51;0;0;0;0;0;0
1;118938;16706,17;16706,17;16706,17;16706,17;16706,17;16706,17;16706,17;16706,17;16706,17;16706,17;0;0
1;119795;5829,54;5829,54;5829,54;5829,54;5829,54;5829,54;5829,54;5829,54;0;0;0;0
1;121774;4111,6;4111,6;4111,6;4111,6;4111,6;4466,97;4466,97;10602,63;0;0;0;0
1;118193;4412,82;4412,82;4633,46;4633,46;4865,13;4865,13;5108,38;5108,38;0;0;0;0
1;118251;10694,88;10694,88;10694,88;10694,88;10694,88;10694,88;10694,88;10694,88;10694,88;10694,88;0;0
1;119919;6720;6720;6720;6720;0;0;0;0;0;0;0;0
1;120611;2765,07;2765,07;2765,07;2765,07;2765,07;2765,07;0;0;0;0;0;0
1;118580;5298;5298;5298;5298;5298;5298;5298;5298;0;0;0;0
1;121604;4419,86;4419,69;4419,69;4419,69;4419,69;4419,69;4419,69;4419,69;0;0;0;0
1;119640;2737;2737;3519;3519;4301;4301;5083;5083;0;0;0;0
1;120138;6299,4;6299,4;6299,4;6299,4;6299,4;6299,4;6299,4;6299,4;6299,4;6299,4;0;0
1;120481;8324,52;8324,52;8324,52;8324,52;8324,52;8324,52;8324,52;8324,52;8324,52;8324,52;0;0
1;122218;4900,5;4900,5;4900,5;4900,5;4900,5;4900,5;0;0;0;0;0;0
1;118605;1819,26;1983;2161,47;2161,47;2356;2356;2568,04;2568,04;0;0;0;0
1;122014;7200;7200;7200;7200;7200;7200;7200;7200;7200;7200;0;0
1;122116;6892,78;6892,78;6892,78;6892,78;6892,78;10505,01;10505,01;10505,01;10505,01;12255,84;0;0
1;120758;7260;7260;7260;7260;7260;7260;7260;7260;7260;7260;0;0
1;120391;6890,4;6890,4;6890,4;6890,4;6890,4;6890,4;16716;16716;16716;16716;0;0
1;122031;4745,25;4745,25;4745,25;4389;4745,25;4745,25;5101,5;5101,5;5457,75;5814;0;0
1;119467;7335,95;7335,95;7335,95;7335,95;7335,95;7335,95;7335,95;7335,95;7335,95;7335,95;0;0
1;120417;9135,41;9135,41;9135,41;9135,41;9135,41;9135,41;9135,41;9135,41;9135,41;9135,41;0;0
1;119161;2337;2337;2337;2337;2337;2337;2337;2337;0;0;0;0
1;120033;3594;3594;3594;3594;3594;3594;3594;3594;3594;3594;0;0
1;122009;5454;5394;5770,7;4691,88;6668,33;6187,95;6889,91;8649,23;9659,57;7796,39;0;0
1;120233;48310,08;48310,08;48310,08;48310,08;48310,08;48310,08;48310,08;48310,08;48310,08;48310,08;48310;48310
1;120234;9063;9063;9063;9063;9063;9063;9063;9063;9063;9063;0;0
1;122260;4487,56;4487,56;4978,45;4978,45;5385,07;0;0;0;0;0;0;0
1;120944;5922;5227,92;4900,86;4923,66;5726,34;6281,16;7309,68;7657,38;8328,72;7965,6;0;0
1;117980;3355;3355;3355;3630;3630;3642,22;3642,22;3642,22;0;0;0;0
1;120325;3576;3576;3576;3576;3576;0;0;0;0;0;0;0
1;119090;2916,17;2916,17;2916,17;2916,17;2916,17;2916,17;2916,17;2916,17;0;0;0;0
1;121212;7114,5;7114,5;7114,5;7114,5;8370;8370;8370;8370;0;0;0;0
1;118434;6966;6966;6966;6966;6966;6966;6966;6966;0;0;0;0
1;119753;6168,02;6168,02;6168,02;6168,02;6168,02;6168,02;6168,02;6168,02;0;0;0;0
1;117904;8961,4;8961,4;8961,4;8961,4;8961,4;8961,4;8961,4;8961,4;8961,4;8961,4;0;0
1;118793;2686,67;2686,67;2686,67;2686,67;2686,67;2686,67;2686,67;2686,67;0;0;0;0
1;120273;11388;11388;11388;11388;11388;11388;11388;11388;0;0;0;0
1;119103;4306,31;4306,31;4306,31;4306,31;4306,31;4306,31;4306,31;4306,31;4306,31;4306,31;0;0
1;121343;8625,5;10783,86;10836,49;9911,02;9858,38;11313,11;11022,16;8927,36;0;0;0;0
1;120536;3010,14;2629,7;2497,21;2665,53;3193,81;3810,71;4105,64;4026,54;0;0;0;0
1;118995;8604,04;8604,04;8604,04;8604,04;8604,04;8604,04;8604,04;8604,04;8604,04;8604,04;0;0
1;119821;2359,38;3826,02;3696,66;3826,02;3696,66;3826,02;3696,66;3826,02;0;0;0;0
1;120130;4600,92;4717,8;4717,8;4600,92;4717,8;4828,2;4790,46;4828,2;0;0;0;0
1;117973;2690,94;2690,94;2690,94;2690,94;2690,94;2690,94;2690,94;2690,94;2690,94;2690,94;0;0
1;119936;6390;6390;6390;6390;6390;6390;6390;6390;6390;6390;0;0
1;119741;9396;9396;9396;9396;9396;9396;9396;9396;0;0;0;0
1;118901;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;0;0
1;117861;5231,31;5231,31;5231,31;5231,31;5231,31;0;0;0;0;0;0;0
1;120174;5090,1;5090,1;5090,1;5090,1;5090,1;5090,1;5090,1;5090,1;5090,1;5090,1;0;0
1;120868;1017;1017;1017;1017;1017;1017;1017;1017;0;0;0;0
1;118574;10674;10674;10674;11860;11860;11860;11860;11860;13046;11860;0;0
1;120580;4585,66;4585,66;4585,66;4585,66;4585,66;4585,66;4585,66;4585,66;0;0;0;0
1;119557;5188,02;5188,02;5188,02;5188,02;5188,02;5188,02;5188,02;5188,02;0;0;0;0
1;120312;4676,4;4676,4;4676,4;4676,4;4676,4;4676,4;4676,4;4676,4;0;0;0;0
1;118571;7940,1;7940,1;7940,1;7940,1;7940,1;7940,1;7940,1;7940,1;7940,1;7940,1;0;0
1;121427;9414;9414;9414;9414;9414;9414;9414;9414;9414;9414;0;0
1;121458;8413;8413;8413;8413;8413;8413;8413;8413;8413;8413;0;0
1;121494;3456;3456;3456;3456;0;0;0;0;0;0;0;0
1;120637;6174;6174;6174;6174;6174;6174;6174;0;0;0;0;0
1;118854;6638,14;6638,14;6638,14;6733,41;0;0;0;0;0;0;0;0
1;121784;10297,89;10297,89;10297,89;10297,89;14176,46;14176,46;14176,46;14176,46;14176,46;14176,46;0;0
1;120692;3634,2;3634,2;3634,2;3634,2;3634,2;3634,2;9252;9252;0;0;0;0
1;121303;6294;6294;6294;6294;6294;0;0;0;0;0;0;0
1;119892;4302,48;4302,48;4302,48;4302,48;4302,48;4302,48;4302,48;4302,48;0;0;0;0
1;121381;6241,5;6641,35;6015,26;6719,04;6797,87;7814,7;7434,74;7892,4;0;0;0;0
1;119361;4656;4656;4656;4656;4656;0;0;0;0;0;0;0
1;122053;2764,2;2764,2;2764,2;2764,2;2764,2;2764,2;2764,2;2764,2;0;0;0;0
1;120113;5394;5394;5394;5394;5394;5394;5394;5394;5394;5394;0;0
1;121658;10707,84;10707,84;11377,08;13384,8;13384,8;12715,56;13384,8;14388,66;14388,66;14388,66;0;0
1;120378;57000;57000;57000;57000;57000;57000;57000;57000;57000;57000;57000;57000
1;121512;3817,8;3817,8;3817,8;3817,8;3817,8;0;0;0;0;0;0;0
1;119209;7296;7296;7296;7296;7296;7296;7296;7296;7296;7296;0;0
1;120698;6300;6300;6300;6300;6300;6300;6300;6300;6300;6300;0;0
1;118355;5148,06;5274;5128,9;4197,51;7960,14;7960,14;7960,14;7960,14;0;0;0;0
1;120991;2515;2946;4290;4290;4902;4902;6120;6120;7344;7344;0;0
1;120389;6564,47;6564,47;6564,47;6564,47;6564,47;6564,47;6564,47;6564,47;0;0;0;0
1;121358;10200;9900;10200;9900;10200;9900;10200;9900;0;0;0;0
1;118236;3894,91;2862,73;2862,73;3005,87;3199,52;3744,33;3566,03;3744,33;0;0;0;0
1;120962;1788,01;1788,01;1788,01;1788,01;1788,01;1788,01;1788,01;1788,01;0;0;0;0
1;121113;6436,38;6436,38;6436,38;6436,38;6436,38;6436,38;6436,38;6436,38;0;0;0;0
1;119289;7080;7080;7080;7080;7080;7080;7080;7080;0;0;0;0
1;119357;4520,34;4520,34;4746,36;4746,36;4983,67;4983,67;5232,86;5232,86;0;0;0;0
1;119841;8380,8;8380,8;8380,8;8380,9;8380,9;8380,9;8380,9;8380,9;8380,9;8380,9;0;0
1;118174;3894;4194;4531,82;3489,71;5830,34;3755,43;5830,34;3755,43;0;0;0;0
1;122058;3464,91;3464,91;3464,91;3464,91;3464,91;0;0;0;0;0;0;0
1;121911;7855,41;7855,41;7855,41;7855,41;7855,41;7855,41;7855,41;7855,41;0;0;0;0
1;122235;9153;9153;9153;9153;9153;9153;9153;9153;9153;9153;0;0
1;120447;6467,61;6467,61;6467,61;6467,61;6467,61;6467,61;6467,61;6467,61;6467,61;6467,61;0;0
1;119955;4452;4452;4452;4452;0;0;0;0;0;0;0;0
1;119696;4194;4194;4486,7;3455,91;5191,16;0;0;0;0;0;0;0
1;119139;18786;18786;18786;18786;18786;18786;18786;18786;18786;18786;0;0
1;118862;5940;5940;5940;5940;5940;5940;5940;5940;5940;5940;0;0
1;120420;6114,48;4960,74;4713,98;5181,41;5900,96;6526,02;7458,36;8528,61;8781,26;9458,13;0;0
1;120627;2994,06;2994,06;2994,06;2994,06;2994,06;2994,06;2994,06;0;0;0;0;0
1;117993;5644,8;5644,8;5644,8;5644,8;5644,8;5644,8;5644,8;5644,8;0;0;0;0
1;119849;7831,74;7831,74;7831,74;7831,74;7831,74;7831,74;7831,74;7831,74;7831,74;7831,74;0;0
1;121828;5341,92;4800,49;4800,49;5040,52;6172,07;8102,28;7716,45;8102,28;7716,45;8102,3;0;0
1;119208;4560;4560;4560;4560;4560;4560;4560;4560;4560;4560;0;0
1;120748;4732,92;4134,47;3738,45;4367,9;4952,28;5433,87;5606,72;5477,33;5564,05;7258,74;0;0
1;117935;9311,22;9311,22;9311,22;9311,22;9311,22;9311,22;9311,22;9311,22;9311,22;0;0;0
1;119781;8904;8904;8904;8904;8904;8904;8904;8904;8904;8904;0;0
1;121707;7770,75;7770,75;9324,9;7770,75;7770,75;7770,75;9324,9;6216,6;7770,75;10101,97;0;0
1;120615;4674;4614;5770,7;4395,24;6246,27;6391,94;7744,55;8649,23;9580,46;7763,94;0;0
1;119780;6594;7794;9365,28;7020,54;9847,71;6600,51;11622,11;8797,59;0;0;0;0
1;120614;6540;6744;6744;6744;6744;8988;8988;8988;8988;12726;0;0
1;120180;8630,58;9191,57;9789,02;10425,31;11102,95;11824,64;12593,24;13411,81;14283,57;15212,01;0;0
1;120729;4146,54;4146,54;4146,54;4146,54;4146,54;4146,54;4146,54;4146,54;0;0;0;0
1;121211;2622;2622;2622;2622;2622;0;0;0;0;0;0;0
1;121564;3753;3753;3753;3753;3753;3753;3753;3753;0;0;0;0
1;121597;6606,64;6606,64;6606,64;6606,64;6606,64;6606,64;6606,64;6606,64;0;0;0;0
1;118553;3003,9;3003,9;3003,9;3003,9;3003,9;3003,9;3003,9;3003,9;0;0;0;0
1;121485;5288;5288;5288;5288;5288;5288;5288;0;0;0;0;0
1;120042;4657,24;4657,24;4657,24;4657,24;4657,24;4657,24;4657,24;4657,24;0;0;0;0
1;120858;7660,8;7660,8;7660,8;7660,8;7660,8;7660,8;7660,8;7660,8;7660,8;7660,8;0;0
1;120898;10810,8;10810,8;10810,8;21621,6;0;0;0;0;0;0;0;0
1;121222;4692;4692;4692;4692;4692;4692;0;0;0;0;0;0
1;119286;3330;3330;3330;3330;3330;0;0;0;0;0;0;0
1;119895;6000;6000;6000;6000;6000;6000;6000;6000;0;0;0;0
1;121877;3634,2;3634,2;3634,2;3634,2;3634,2;3634,2;0;0;0;0;0;0
1;119913;7800;7800;7800;7800;7800;7800;7800;7800;7800;7800;0;0
1;120862;7194;7194;7194;7194;7194;7194;7194;7194;7194;7194;0;0
1;121348;7134;7134;7134;7134;7134;7134;7134;7134;0;0;0;0
1;119512;5394;5394;5770,7;4988,52;8440,92;7592,45;8804,97;8120,84;8704,04;8667,77;0;0
1;121817;5754;5694;6091,39;4105,62;7020,05;7161,35;9047,61;9173,03;10160,73;8440,65;0;0
1;121778;6801,15;6801,15;6801,15;6801,15;11817,72;11817,72;11817,72;11817,72;11817,72;11817,72;0;0
1;120367;2721,36;2721,36;2721,36;2721,36;2721,36;2721,36;2721,36;2721,36;0;0;0;0
1;120009;3708;3708;3708;3708;3708;3708;3708;3708;0;0;0;0
1;121920;6954;6894;7375,39;5680,71;8440,92;9098,87;10192,41;8570,43;10486,76;8440,65;0;0
1;119108;5223,07;5223,07;5223,07;5223,07;5223,07;5223,07;5223,07;5223,07;0;0;0;0
1;121756;10563,24;10563,24;10563,24;10563,24;10563,24;0;0;0;0;0;0;0
1;119850;9006;9006;9006;9006;9006;9006;9006;9006;9006;9006;0;0
1;121950;2634;2634;2634;2634;3317,82;3317,82;3317,82;3317,82;0;0;0;0
1;118445;8205,55;8205,55;8205,55;8205,55;8205,55;8205,55;8205,55;8205,55;8205,55;8205,55;0;0
1;118860;4915,27;4915,27;4915,27;4915,27;4915,27;4915,27;4915,27;4915,27;4915,27;4915,27;0;0
1;118976;5707,39;5707,39;5707,39;6264,21;6264,21;6264,21;6264,21;6264,21;0;0;0;0
1;122084;2245,8;2245,8;2245,8;2245,8;2245,8;2245,8;2245,8;2245,8;0;0;0;0
1;121167;6151,92;6151,92;6151,92;6151,92;0;0;0;0;0;0;0;0
1;121042;5832;5832;5832;5832;5832;5832;5832;5832;0;0;0;0
1;117897;4560;4560;4560;4560;4560;4560;4560;4560;0;0;0;0
1;120813;2513,7;2513,7;2766;2766;2874;2874;2874;2874;0;0;0;0
1;120319;8849,1;8849,1;8849,1;8849,1;0;0;0;0;0;0;0;0
1;119058;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;0;0
1;119777;17688;17688;17688;17688;17688;17688;17688;17688;0;0;0;0
1;118386;3149;3149;3369,42;3369,42;3605,26;3605,26;3857,58;3857,58;0;0;0;0
1;121481;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;10389,6;0;0
1;120190;8580;8580;8580;8580;8580;8580;8580;8580;8580;8580;0;0
1;117917;2342,1;2342,1;2342,1;2342,1;2342,1;2342,1;2342,1;2342,1;0;0;0;0
1;118515;11788,84;10441,56;11283,59;13472,95;11957,22;13051,86;11788,8;16335,88;8420,56;0;0;0
1;121438;7170;7170;7170;7170;7170;7170;7170;7887;10755;7887;0;0
1;119407;3667,95;3667,95;3667,95;3667,95;3667,95;3667,95;3667,95;3667,95;0;0;0;0
1;119763;8400;8400;8400;8400;8400;8400;8400;8400;8400;8400;0;0
1;120154;5100,92;5100,92;5100,92;5100,92;5100,92;5100,92;5100,92;5100,92;0;0;0;0
1;120270;6060,52;6060,52;6060,52;6060,52;6060,52;6060,52;6060,52;6060,52;0;0;0;0
1;119565;10194;10194;10704;10704;9714;9714;10200;9360;9360;8160;0;0
1;119595;7756,78;7756,78;7756,78;7756,78;7756,78;7756,78;7756,78;7756,78;7756,78;7756,78;0;0
1;121238;6813,87;8176,65;8176,65;8176,65;7495,26;9539,42;8858,03;8176,65;7495,26;7495,26;0;0
1;118172;8966,1;8966,1;8966,1;8966,1;8966,1;8966,1;8966,1;8966,1;8966,1;8966,1;0;0
1;118132;2940;2940;2940;2940;3300;3300;3420;3600;0;0;0;0
1;120354;2199;1919,86;1842,97;1937,16;0;0;0;0;0;0;0;0
1;121440;4914;4854;5770,7;4444,74;7020,05;6327;6327;6327;6327;6327;0;0
1;121782;4111,6;4111,6;4111,6;4111,6;4111,6;5154,19;5154,19;8350,83;0;0;0;0
1;119820;3689,4;3660;4316,6;3904,49;7315,56;6745,8;7658,76;6753,78;0;0;0;0
1;119982;5036,18;5036,18;5036,18;5036,18;5036,18;5036,18;5036,18;5036,18;5036,18;5036,18;0;0
1;120287;7739,4;7739,4;7739,4;7739,4;7739,4;7739,4;7739,4;7739,4;0;0;0;0
1;120200;5138,8;5129,94;5129,94;5129,94;5129,94;5129,94;5129,94;5129,94;0;0;0;0
1;120667;49020;49020;49020;49020;49020;49020;49020;49020;49020;49020;49020;49020
1;118736;3078;3078;3078;3078;0;0;0;0;0;0;0;0
1;119435;2263,95;2263,95;2263,95;2263,95;0;0;0;0;0;0;0;0
1;118311;4212;4212;4212;4212;4212;0;0;0;0;0;0;0
1;121414;8862;8862;8862;8862;8862;8862;8862;8862;8862;0;0;0
1;118224;5816,64;5816,64;5816,64;5816,64;5816,64;5816,64;5816,64;5816,64;5816,64;5816,64;0;0
1;120548;3418,38;2985,44;2914,76;3841,98;3745,33;7426,42;5179,11;5291,28;0;0;0;0
1;120202;3601,8;3595,59;3595,59;3595,59;3595,59;3595,59;3595,59;3595,59;0;0;0;0
1;119472;4505,81;4505,81;4505,81;4505,81;4505,81;4505,81;4505,81;4505,81;4505,81;0;0;0
1;121157;4183,2;4183,2;4183,2;4183,2;4183,2;4183,2;4183,2;4183,2;0;0;0;0
1;117999;2750;2750;2750;2750;2750;4424,81;4424,81;4424,81;0;0;0;0
1;119373;6810;6810;6810;6810;6810;6810;0;0;0;0;0;0
1;121971;4914;4914;4914;4914;4914;4914;4914;4914;4914;4914;0;0
1;118977;4050,24;4050,24;4050,24;4050,24;4050,24;4050,24;0;0;0;0;0;0
1;122112;8464,08;9583,94;9127,56;12554,3;11956,48;17726,87;16882,73;17726,87;16882,73;17726,8;0;0
1;122063;4194;4134;5128,56;4321,98;6316,56;6229,67;8641,4;7893,72;9817,88;7610,99;0;0
1;119897;6021,39;6021,39;6021,39;6021,39;6021,39;6021,39;6021,39;6021,39;0;0;0;0
1;121747;6210;6396;6396;6396;6396;12300;12300;12300;0;0;0;0
