semestre;cod_preferencia;1_semestre_fies;2_semestre_fies;3_semestre_fies;4_semestre_fies;5_semestre_fies;6_semestre_fies;7_semestre_fies;8_semestre_fies;9_semestre_fies;10_semestre_fies;11_semestre_fies;12_semestre_fies
1;118805;3353,16;3463,35;3463,35;3636,52;4335,19;6139,14;5846,79;6139,14;0;0;0;0
1;120613;7194;7194;7194;7194;7194;7194;7194;7194;7194;7194;0;0
1;120575;7718,26;7718,26;7718,26;7718,26;7718,26;7718,26;7718,26;7718,26;7718,26;7718,26;0;0
1;121768;6173,92;6173,92;6173,92;6173,92;6173,92;12199,36;12199,36;12199,36;12199,36;12199,36;0;0
1;120470;6984;6984;6984;6984;7456,2;7456,2;7456,2;7456,2;0;0;0;0
1;120465;7977,42;7977,42;7977,42;7977,42;7977,42;7977,42;7977,42;7977,42;7977,42;7977,42;0;0
1;120261;757,17;757,17;757,17;757,17;757,17;757,17;757,17;757,17;757,17;757,17;0;0
1;121476;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;6965,74;0;0
1;121139;15373,26;15373,26;15373,26;15373,26;15373,26;15373,26;15373,26;15373,26;15373,26;15373,26;0;0
1;119967;5916;5916;5916;5916;5916;5916;5916;5916;0;0;0;0
1;118051;2838,3;2838,3;2838,3;2601,77;3074,82;3074,82;2601,77;1892,2;0;0;0;0
1;121666;7718,91;7718,91;9924,31;9924,31;9924,31;9924,31;9924,31;9924,31;9924,31;9924,31;0;0
1;120531;3945,6;3945,6;3835,2;3724,8;3836,54;3839,61;0;0;0;0;0;0
1;120005;4494;4494;4494;4494;4494;4494;4494;4494;4494;4494;0;0
1;121004;3599,88;3599,88;3599,88;3599,88;3599,88;3599,88;0;0;0;0;0;0
1;118234;8808,22;8808,22;8808,22;7340,18;7340,18;7340,18;7340,18;7340,18;7340,18;8808,22;0;0
1;121243;3161,51;3161,51;3161,51;3161,51;3424,96;3820,15;3820,15;3688,42;0;0;0;0
1;118778;4446;4446;4446;4446;4446;4446;4446;4446;4446;4446;0;0
1;118029;3183,1;3183,1;3183,1;3183,1;3183,1;3183,1;3183,1;3183,1;3183,1;3183,1;0;0
1;118173;3600;3600;3996;3996;4435,56;4435,56;4923,47;4923,47;0;0;0;0
1;119944;46512;46512;46512;46512;46512;46512;46512;46512;46512;46512;46512;46512
1;121183;5073;5073;5073;5073;5073;5073;5073;5073;5073;5073;0;0
1;120147;6599,4;6599,4;6599,4;6599,4;6599,4;6599,4;6599,4;6599,4;6599,4;6599,4;0;0
1;118973;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;4559,4;0;0
1;119492;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;6288,72;0;0
1;119081;4962,04;4962,04;4962,04;4962,04;4962,04;4962,04;4962,04;4962,04;4962,04;4962,04;0;0
1;120727;5646;5646;5646;5646;5646;5646;5646;5646;5646;5646;0;0
1;117982;3431,9;3431,9;3603,51;3603,51;3783,69;3783,69;3972,87;3972,87;0;0;0;0
1;119523;7153,5;7153,5;7017,24;7017,24;7017,24;7017,24;6135,24;6135,24;0;0;0;0
1;119207;6084;6084;6084;6084;6084;6084;6084;6084;6084;6084;0;0
1;121213;8946;8946;8946;8946;8946;8946;8946;8946;0;0;0;0
1;121218;10725,36;11849,02;11688;11500,32;11462,97;11914,88;11308,92;11535,81;11119,39;9716,07;0;0
1;120811;4365;4365;4365;4365;4365;4365;4365;4365;0;0;0;0
1;121593;5107,49;5674,99;4539,99;5674,99;5674,99;5674,99;5674,99;5674,99;7377,49;3972,49;0;0
1;120126;54600;54600;54600;54600;54600;54600;54600;54600;54600;54600;54600;54600
1;118707;2879,4;2879,4;2879,4;2879,4;2879,4;0;0;0;0;0;0;0
1;119599;4536;4536;4536;4536;4536;4536;9726;9726;0;0;0;0
1;118286;5384,34;5384,34;5384,34;5384,34;5384,34;5384,34;0;0;0;0;0;0
1;121029;5640;5640;5640;5640;5640;5640;5640;5640;0;0;0;0
1;120039;6366,67;6366,67;6366,67;6366,67;6366,67;6366,67;6366,67;6366,67;6366,67;6366,67;0;0
1;119749;7406,14;7406,14;7406,14;7406,14;7406,14;7406,14;7406,14;7406,14;0;0;0;0
1;121994;10034,79;10034,79;10034,79;10034,79;10034,79;10034,79;10034,79;10034,79;0;0;0;0
1;119683;17979,2;19777,12;22474;23372,96;21575,04;23372,96;25170,88;24271,92;18878,16;898,96;0;0
1;120468;61722;60528;60528;60528;60528;60528;60528;60528;60528;60528;60528;60528
1;119894;1954,58;1954,58;2606,1;2606,1;2606,1;2606,1;2466,24;2466,24;0;0;0;0
1;118220;5205,22;5205,22;5205,22;5205,22;5205,22;5205,22;5205,22;5205,22;5205,22;5205,22;0;0
1;120867;4434,6;4434,6;4434,6;4434,6;4434,6;4434,6;4434,6;4434,6;0;0;0;0
1;119581;7884;7884;7884;7884;7884;7884;7884;7884;7884;7884;0;0
1;117868;6921,78;6921,78;6921,78;6921,78;6921,78;6921,78;6921,78;6921,78;6921,78;6921,78;0;0
1;121946;5634;5754;6412,56;4939,11;6660,81;7281,86;9216,41;8269,16;9688,19;9349,16;0;0
1;120716;6424,4;6424,4;6424,4;6424,4;6424,4;6424,4;13938;13938;0;0;0;0
1;121573;13469,28;14591,72;14591,72;14591,72;15714,16;16836,6;15714,16;15714,16;13469,28;14591,72;0;0
1;121498;16950;16950;16950;16950;16950;16950;16950;16950;16950;16950;0;0
1;119965;5034;4794;5128,56;3643,7;5776,29;5372,19;5372,19;5372,19;5372,19;5372,19;0;0
1;121879;3060;3060;3060;3060;3060;3060;3060;3060;0;0;0;0
1;120819;9362,64;9656,63;10042,91;10042,91;0;0;0;0;0;0;0;0
1;121568;10717,08;9742,8;11691,36;11691,36;9745,8;11691,36;11691,36;10717,08;11691,36;13639,92;0;0
1;122085;3174,9;2474,98;2372,38;2365,73;0;0;0;0;0;0;0;0
1;120557;5883,72;5883,72;5883,72;5883,72;5883,72;5883,72;5883,72;5883,72;5883,72;5883,72;0;0
1;120223;3719,4;3719,4;3719,4;3719,4;3719,4;3719,4;3719,4;3719,4;0;0;0;0
1;120503;5227,2;5227,2;5227,2;5227,2;5227,2;5227,2;5227,2;5227,2;0;0;0;0
1;120059;7176;7176;7176;7176;7176;7176;7176;7176;0;0;0;0
1;121731;10374,91;10374,91;10374,91;10374,91;11239,49;12104,06;11239,49;11239,49;0;0;0;0
1;120316;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;20827,71;0;0
1;121664;6337,98;6337,98;6337,98;6337,98;6337,98;6337,98;6337,98;6337,98;5704,18;5070,38;0;0
1;121299;2693,28;2693,28;2693,28;2693,28;2693,28;2693,28;2693,28;2693,28;0;0;0;0
1;118201;5820;5820;6402;6402;7042,2;7042,2;7746,42;7746,42;9373,16;9373,16;0;0
1;119068;7314,92;7314,92;7314,92;7314,92;7314,92;7314,92;7314,92;7314,92;7314,92;7314,92;0;0
1;118250;6374,13;6374,13;6374,13;6374,13;6374,13;6374,13;6374,13;6374,13;6374,13;6374,13;0;0
1;120972;12060;11868;11724,96;11724,96;11893,86;11893,86;12004,38;12004,38;0;0;0;0
1;118861;4500;4500;4500;4500;4500;4500;4500;4500;0;0;0;0
1;121496;7631,06;7631,06;7631,06;7631,06;7631,06;7631,06;7631,06;7631,06;0;0;0;0
1;120346;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;4619,4;0;0
1;117867;8775,96;8775,96;8775,96;8775,96;8775,96;8775,96;8775,96;8775,96;8775,96;8775,96;0;0
1;120584;3508,74;3063,01;2918,58;3264,86;0;0;0;0;0;0;0;0
1;121660;8450,25;8450,25;8450,25;8450,25;8772,8;8772,8;8772,8;8772,8;0;0;0;0
1;120060;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;1405,5;0;0
1;120290;7188;7188;7188;7188;7188;7188;7188;7188;0;0;0;0
1;119615;4944;4944;4945,5;5054,77;4898,39;5170,68;4862,67;4922,77;4583,69;4894,83;0;0
1;120595;4536;4536;4536;4536;4536;4536;4536;4536;0;0;0;0
1;119272;4830;4830;4830;4830;4830;4830;4830;4830;0;0;0;0
1;121751;1800,57;1800,57;1800,57;1800,57;1800,57;1800,57;1800,57;1800,57;1800,57;1800,57;0;0
1;120293;5399,4;5399,4;5399,4;5399,4;5399,4;0;0;0;0;0;0;0
1;121215;9234;9234;9234;9234;9234;9234;9234;9234;9234;9234;0;0
1;120460;6130,56;6130,56;6130,56;6130,56;6130,56;6130,56;6130,56;6130,56;0;0;0;0
1;121071;13188;25270,14;25270,14;25270,14;25270,14;25270,14;25270,14;25270,14;25270,14;25270,14;0;0
1;121115;5994;5574;5963,23;4790,79;7174,53;7230,87;8179,88;7745,4;0;0;0;0
1;119598;3234;3234;3231,9;3303,31;3073,23;3244,07;3043,54;3081,15;0;0;0;0
1;118893;4940,35;4940,35;4940,35;4940,35;4940,35;4940,35;5763,74;5763,74;5763,74;4940,35;0;0
1;120764;3634,2;3634,2;3634,2;3634,2;3634,2;3634,2;9252;9252;0;0;0;0
1;118718;9767,14;9767,14;9767,14;9767,14;10304,34;10304,34;10500,59;10880,79;10880,79;11170,03;0;0
1;121221;5073;5073;5073;5073;0;0;0;0;0;0;0;0
1;121603;10425,21;10425,21;10425,21;10425,21;10425,21;10425,21;10425,21;10425,21;10425,21;10425,21;0;0
1;118651;1475,57;1475,57;1475,57;1475,57;1475,57;1475,57;1475,57;1475,57;0;0;0;0
1;119933;2994,04;2994,04;2994,04;2994,04;2994,04;2994,04;2994,04;2994,04;0;0;0;0
1;119098;4285,32;4285,32;4628,14;4628,14;4998,34;4998,34;5398,19;5398,19;5830;5830;0;0
1;120421;3474;3504;3459,7;4004,69;5527,98;4621,28;5180,58;5033,79;0;0;0;0
1;119771;2633,52;2720,06;2880,07;3360,08;3200,08;3558,36;0;0;0;0;0;0
1;120095;12796,5;12796,5;12796,5;12796,5;12796,5;12796,5;12796,5;12796,5;0;0;0;0
1;122059;2999,4;2999,4;2999,4;2999,4;2999,4;0;0;0;0;0;0;0
1;119889;4454,1;4454,1;4454,1;4454,1;4454,1;4454,1;0;0;0;0;0;0
1;121943;6054;5994;6412,56;4939,11;7020,05;6665,4;9374,67;8422,11;8546,45;6734,93;0;0
1;118034;4867,62;4867,62;4867,62;4867,62;4867,62;4867,62;4867,62;4867,62;4867,62;4867,62;0;0
1;118026;2430,05;2430,05;2430,05;2430,05;2430,05;2430,05;2430,05;2430,05;2430,05;2430,05;0;0
1;119236;2428,2;2428,2;2428,2;2428,2;2428,2;2428,2;2428,2;2428,2;0;0;0;0
1;117925;7392;7392;7392;7392;7392;7392;7392;7392;7392;7392;0;0
1;119544;3689,4;3660;4316,61;3904,5;2926,23;2781,78;0;0;0;0;0;0
1;118207;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;11101,03;0;0
1;118839;5399,4;5399,4;5399,4;5399,4;5399,4;5399,4;5399,4;5399,4;5399,4;5399,4;0;0
1;119973;3432;3534;3534;3534;4002;4968;0;0;0;0;0;0
1;121839;9392,54;9392,54;9392,54;9392,54;9392,54;9392,54;9392,54;9392,54;9392,54;9392,54;0;0
1;120453;3634,2;3634,2;3634,2;3634,2;3634,2;3634,2;9252;9252;0;0;0;0
1;119084;4500;4500;5352;5352;5892;5892;4632;4632;8268;8268;0;0
1;120585;8994;9894;10585,2;8893,35;15882,98;14030,69;14571,18;13089,74;12483,63;11156,9;0;0
1;119423;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;18371,1;0;0
1;121637;8585,72;8585,72;8585,72;8585,72;8585,72;8585,72;8585,72;0;0;0;0;0
1;119562;6328,2;6328,2;6328,2;6328,2;6328,2;6328,2;0;0;0;0;0;0
1;121600;7681,89;7681,89;8047,6;8047,6;9657,12;10461,88;10461,88;10461,88;9657,12;9657,12;0;0
1;121234;6126;6126;6126;6126;6126;6126;6126;6126;0;0;0;0
1;121024;5400;5400;5400;5400;5400;5400;5400;5400;0;0;0;0
1;119542;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;7846,5;0;0
1;122253;8955;8955;8955;8955;8955;0;0;0;0;0;0;0
1;118593;4992;4992;4992;4992;4992;4992;0;0;0;0;0;0
1;119900;8325,96;8325,96;8325,96;8325,96;8325,96;8325,96;8325,96;8325,96;8325,96;8325,96;0;0
1;120844;11040,9;11040,9;11040,9;11040,9;11040,9;11040,9;11040,9;11040,9;0;0;0;0
1;120257;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;24828,76;0;0
1;119957;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;7633,56;0;0
1;119920;4588,01;4588,01;4588,01;4588,01;4588,01;4588,01;0;0;0;0;0;0
1;122251;7386,5;7386,5;7386,5;7386,5;7386,5;7386,5;7386,5;7386,5;7386,5;0;0;0
1;117998;4276,25;4276,25;4276,25;4276,25;4276,25;4276,25;4276,25;4276,25;4276,25;4276,25;0;0
1;119578;7914;7914;8310;8226;8310;8226;8310;8226;0;0;0;0
1;121935;6036,25;6036,25;6036,25;6036,25;6036,25;6036,25;6036,25;6036,25;6036,25;6036,25;0;0
1;119972;4272;4272;4272;4272;4272;4272;4272;4272;0;0;0;0
1;120913;48861,65;48861,65;48860,44;48860,42;46729,08;48861,65;48861,65;48861,65;48861,65;48861,65;48862;48862
1;121086;7620;8820;8820;8820;8820;8820;8820;8820;8820;8820;0;0
1;121032;6012;6012;6012;6012;6012;6012;6012;6012;0;0;0;0
1;121704;16577,24;17958,67;16577,24;16577,24;16577,24;16577,24;16577,24;17958,67;16577,24;17958,67;0;0
1;120566;4290;4416;4416;5430;5430;5430;5430;5430;0;0;0;0
1;119394;11567,49;11567,49;11567,49;11567,49;11567,49;11567,49;11567,49;11567,49;0;0;0;0
1;121117;10614;10554;11869,06;10561,91;15819,71;12459,38;15499,62;15050,43;16389,99;13177,8;0;0
1;120552;3906;3906;3906;3906;0;0;0;0;0;0;0;0
1;122107;2400;2400;2400;2700;2940;3300;3660;3960;0;0;0;0
1;119898;7308;7308;7308;7308;7308;7308;7308;7308;7308;7308;0;0
1;119709;8922;8922;8922;8922;8922;8922;8922;8922;8922;8922;0;0
1;120899;4143,9;4143,9;4143,9;4143,9;4143,9;4143,9;0;0;0;0;0;0
1;120665;3351,6;3351,6;3351,6;3351,6;3351,6;3351,6;0;0;0;0;0;0
1;118966;48099,54;48099,54;48099,54;48099,54;48099,54;48099,54;48099,54;48099,54;48099,54;48099,54;48100;48100
1;118109;6450,71;5521,49;5846,29;6138,6;6556,77;7674,61;7309,15;7674,61;7309,15;9862,24;0;0
1;118159;3054;2994;4531,82;3489,71;3200,27;3200,27;3755,7;6206;0;0;0;0
1;122018;5694;5334;5712,91;4642,47;6612,03;6665,4;8984,3;7745,4;11975,58;8667,77;0;0
1;118693;4573,8;4573,8;4573,8;4573,8;0;0;0;0;0;0;0;0
1;122167;8496;8496;8496;8496;8496;8496;8496;8496;8496;8496;0;0
1;121542;5970;5970;5970;5970;5970;5970;0;0;0;0;0;0
1;121885;4536;4536;4536;4536;4536;4536;4536;4536;0;0;0;0
1;120024;7980;7980;7980;7980;7980;7980;7980;7980;7980;7980;0;0
1;119806;5472;5472;5472;5472;5472;5472;0;0;0;0;0;0
1;118796;12954,6;12954,6;12954,6;12954,6;12954,6;12954,6;12954,6;12954,6;12954,6;12954,6;0;0
1;120463;3131,64;2736,57;2599,09;2795,96;3232,44;3565,49;4301,3;4301,3;0;0;0;0
1;121588;8450,25;8450,25;8450,25;10527,36;10527,36;10527,36;8772,8;8772,8;8772,8;10527,36;0;0
1;118967;44949,16;44949,16;44949,16;44949,16;44949,16;44949,16;44949,16;44949,16;44949,16;44949,16;44949;44949
1;118490;3591;3770,55;3958,65;4156,25;4363,35;4581,51;4809,85;5050,2;0;0;0;0
1;118640;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200
1;121182;4104;4104;4104;4104;4104;4104;4104;4104;0;0;0;0
1;119993;6143,35;6143,35;6143,35;6143,35;6143,35;6143,35;6143,35;6143,35;6143,35;6143,35;0;0
1;118989;8754,48;8754,48;8754,48;8754,48;8754,48;8754,48;8754,48;8754,48;0;0;0;0
1;121691;6914,4;6914,4;6914,4;7605,84;7605,84;8988,72;8988,72;8988,72;0;0;0;0
1;120895;6594,9;6594,9;6594,9;6594,9;6594,9;6594,9;6594,9;6594,9;6594,9;6594,9;0;0
1;121668;11491,2;11491,2;12209,4;12927,6;12568,5;13645,8;12927,6;11491,2;15441,3;13286,7;0;0
1;119809;2850;2850;2850;2850;2850;2850;0;0;0;0;0;0
1;119396;4002;4669;4669;4669;4669;3335;0;0;0;0;0;0
1;119070;18576;18576;18576;18576;18576;18576;18576;18576;18576;18576;0;0
1;120390;5628,47;5628,47;5628,47;5628,47;5628,47;5628,47;5628,47;5628,47;0;0;0;0
1;121366;6184,5;6184,5;6184,5;6184,5;0;0;0;0;0;0;0;0
1;119211;2700;2700;2940;2940;3100;3100;3120;3120;0;0;0;0
1;119964;5967,84;5967,84;5967,84;5967,84;5967,84;5967,84;7459,8;7459,8;7459,8;7459,8;0;0
1;121967;4254;4194;5128,56;3950,28;5613,21;5139,27;5849,6;5081,94;0;0;0;0
1;119226;9948;9948;9948;9948;9948;9948;9948;9948;9948;9948;0;0
1;119056;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;4912,16;0;0
1;120677;4138,98;4138,98;4138,98;4138,98;4138,98;4138,98;4138,98;4138,98;0;0;0;0
1;121357;7269,9;7269,9;7269,9;7269,9;7269,9;7269,9;7269,9;7269,9;7269,9;7269,9;0;0
1;120288;19050;19050;19050;19050;19050;19050;19050;19050;0;0;0;0
1;121164;16751,66;16751,66;16751,66;16751,66;16751,66;16751,66;16751,66;16751,66;16751,66;16751,66;0;0
1;120111;44724;44724;44724;44724;44724;44724;44724;44724;44724;44724;44724;44724
1;120431;15735,07;15735,07;15735,07;15735,07;15735,07;15735,07;15735,07;15735,07;15735,07;15735,07;0;0
1;121815;3157,8;3157,8;3157,8;3157,8;3157,8;3157,8;0;0;0;0;0;0
1;120242;698,83;698,83;698,83;698,83;698,83;698,83;698,83;698,83;0;0;0;0
1;120747;4514,4;4514,4;4514,4;4514,4;4514,4;4514,4;4514,4;4514,4;0;0;0;0
1;118096;2639,4;2639,4;2639,4;2639,4;2639,4;2639,4;2639,4;0;0;0;0;0
1;118165;6654;6594;7048,08;5428,58;6068,93;6068,93;6069,29;7283,12;7283,12;7283,12;0;0
1;119218;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200
1;121871;3078;3078;3078;3078;3078;3078;0;0;0;0;0;0
1;120328;42960;42960;42960;42960;42960;42960;42960;42960;42960;42960;42960;42960
1;121379;7385,93;8863,16;8863,16;8863,16;8863,16;11817,54;13294,74;11817,54;11817,54;8124,56;0;0
1;121800;55149,96;55149,96;55149,96;55149,96;55149,96;55149,96;55149,96;55149,96;55149,96;55149,96;55150;55150
1;119591;49847,16;49847,16;49874,16;49874,16;49874,16;49874,16;49874,16;49874,16;49874,16;49874,16;49874;49874
1;121741;11495;11495;11495;11495;11495;11495;11495;11495;0;0;0;0
1;118489;3901,74;3251,45;3251,45;3251,45;5446,21;6096,5;6096,5;1950,87;0;0;0;0
1;118406;53481,72;53481,72;53481,72;53481,72;53481,72;53481,72;53481,72;53481,72;53481,72;53481,72;53482;53482
1;121985;3894;3834;4486,7;3455,91;5061,78;6665,4;8542,62;8236,71;0;0;0;0
1;119374;12565,58;12565,58;12565,58;12565,58;12565,58;12565,58;12565,58;12565,58;12565,58;12565,58;0;0
1;120842;56580;56580;58843,2;58843,2;62079,6;61559,04;58732,68;58732,68;58732,68;58732,68;58733;58733
1;119824;5578,92;5578,92;5578,92;5578,92;5578,92;5578,92;5578,92;5578,92;0;0;0;0
1;119299;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200;58200
1;119044;2246,77;2246,77;2246,77;2246,77;2246,77;2246,77;2246,77;2246,77;0;0;0;0
1;122045;12967,39;12967,39;12967,39;12967,39;12967,39;12967,39;12967,39;12967,39;0;0;0;0
1;122164;4086,18;4086,18;4086,18;4086,18;4086,18;4086,18;0;0;0;0;0;0
1;120518;5899,2;5731,2;5731,2;5563,2;5730,09;5733,93;5733,93;5733,93;5458,17;5458,17;0;0
1;121090;4152;4152;4401,12;4401,12;4621,2;4665,18;5656,14;5656,14;0;0;0;0
1;121988;5750,25;5750,25;5750,25;5750,25;5750,25;5750,25;5750,25;5750,25;0;0;0;0
1;120775;48189,6;48189,6;48189,6;48189,6;48189,6;48189,6;48189,6;48189,6;48189,6;48189,6;48190;48190
1;117880;6416,1;6416,1;6416,1;6416,1;6416,1;6416,1;6416,1;6416,1;6416,1;6416,1;0;0
